'Date', 'todayprice', 'num_securities', 'Cash', 'Stockworth', 'Totalworth', 'Baseline Comparison'
'6/27/2014', 35.759998, 279.0, 22.960557999998855, 9977.039442000001, 10000.0, 7275.047862156988
'6/30/2014', 40.549999, 279.0, 22.960557999998855, 11313.449720999999, 11336.410278999998, 8611.458141156985
'7/1/2014', 48.799999, 279.0, 22.960557999998855, 13615.199720999999, 13638.160278999998, 10913.208141156985
'7/2/2014', 42.040001, 279.0, 22.960557999998855, 11729.160279, 11752.120836999999, 9027.168699156988
'7/3/2014', 41.580002, 279.0, 22.960557999998855, 11600.820558, 11623.781115999998, 8898.828978156987
'7/7/2014', 43.959999, 279.0, 22.960557999998855, 12264.839721, 12287.800279, 9562.848141156988
'7/8/2014', 42.200001, 279.0, 22.960557999998855, 11773.800279000001, 11796.760837, 9071.808699156987
'7/9/2014', 43.299999, 279.0, 22.960557999998855, 12080.699720999999, 12103.660278999998, 9378.708141156985
'7/10/2014', 41.939999, 279.0, 22.960557999998855, 11701.259721, 11724.220279, 8999.268141156987
'7/11/2014', 38.84, 279.0, 22.960557999998855, 10836.36, 10859.320558, 8134.368420156988
'7/14/2014', 36.84, 279.0, 22.960557999998855, 10278.36, 10301.320558, 7576.368420156988
'7/15/2014', 41.630001, 279.0, 22.960557999998855, 11614.770279, 11637.730837, 8912.778699156988
'7/16/2014', 40.900002, 279.0, 22.960557999998855, 11411.100558, 11434.061115999999, 8709.108978156986
'7/17/2014', 40.34, 279.0, 22.960557999998855, 11254.86, 11277.820558, 8552.868420156989
'7/18/2014', 41.43, 279.0, 22.960557999998855, 11558.97, 11581.930557999998, 8856.978420156986
'7/21/2014', 41.580002, 279.0, 22.960557999998855, 11600.820558, 11623.781115999998, 8898.828978156987
'7/22/2014', 43.099998, 279.0, 22.960557999998855, 12024.899442, 12047.859999999999, 9322.907862156986
'7/23/2014', 41.740002, 279.0, 22.960557999998855, 11645.460557999999, 11668.421115999998, 8943.468978156987
'7/24/2014', 42.189999, 279.0, 22.960557999998855, 11771.009721, 11793.970279, 9069.018141156987
'7/25/2014', 41.98, 279.0, 22.960557999998855, 11712.419999999998, 11735.380557999997, 9010.428420156986
'7/28/2014', 43.25, 279.0, 22.960557999998855, 12066.75, 12089.710557999999, 9364.758420156988
'7/29/2014', 44.07, 279.0, 22.960557999998855, 12295.53, 12318.490558, 9593.538420156987
'7/30/2014', 46.316002, 279.0, 22.960557999998855, 12922.164557999999, 12945.125115999997, 10220.172978156985
'7/31/2014', 47.970001, 279.0, 22.960557999998855, 13383.630279, 13406.590837, 10681.638699156989
'8/1/2014', 40.970001, 279.0, 22.960557999998855, 11430.630279, 11453.590837, 8728.638699156989
'8/4/2014', 38.529999, 279.0, 22.960557999998855, 10749.869721, 10772.830278999998, 8047.878141156986
'8/5/2014', 38.869999, 279.0, 22.960557999998855, 10844.729721, 10867.690278999999, 8142.738141156987
'8/6/2014', 38.720001, 279.0, 22.960557999998855, 10802.880279, 10825.840837, 8100.888699156988
'8/7/2014', 38.700001, 279.0, 22.960557999998855, 10797.300279000001, 10820.260837, 8095.308699156988
'8/8/2014', 37.650002, 279.0, 22.960557999998855, 10504.350558, 10527.311115999999, 7802.358978156987
'8/11/2014', 38.200001, 279.0, 22.960557999998855, 10657.800279000001, 10680.760837, 7955.808699156988
'8/12/2014', 38.040001, 279.0, 22.960557999998855, 10613.160279, 10636.120836999999, 7911.168699156987
'8/13/2014', 38.189999, 279.0, 22.960557999998855, 10655.009721, 10677.970279, 7953.018141156987
'8/14/2014', 39.490002, 279.0, 22.960557999998855, 11017.710557999999, 11040.671115999998, 8315.718978156987
'8/15/2014', 39.790001, 279.0, 22.960557999998855, 11101.410279, 11124.370836999999, 8399.418699156988
'8/18/2014', 41.849998, 279.0, 22.960557999998855, 11676.149442, 11699.109999999999, 8974.157862156986
'8/19/2014', 43.360001, 279.0, 22.960557999998855, 12097.440278999999, 12120.400836999997, 9395.448699156987
'8/20/2014', 43.889999, 279.0, 22.960557999998855, 12245.309721000001, 12268.270279, 9543.31814115699
'8/21/2014', 43.169998, 279.0, 22.960557999998855, 12044.429442, 12067.39, 9342.437862156989
'8/22/2014', 43.290001, 279.0, 22.960557999998855, 12077.910279, 12100.870836999999, 9375.918699156988
'8/25/2014', 43.849998, 279.0, 22.960557999998855, 12234.149442, 12257.109999999999, 9532.157862156986
'8/26/2014', 45.290001, 279.0, 22.960557999998855, 12635.910279, 12658.870836999999, 9933.918699156988
'8/27/2014', 45.5, 279.0, 22.960557999998855, 12694.5, 12717.460557999999, 9992.508420156988
'8/28/2014', 48.900002, 279.0, 22.960557999998855, 13643.100558, 13666.061115999999, 10941.108978156986
'8/29/2014', 51.799999, 279.0, 22.960557999998855, 14452.199720999999, 14475.160278999998, 11750.208141156985
'9/2/2014', 53.939999, 279.0, 22.960557999998855, 15049.259721, 15072.220279, 12347.268141156987
'9/3/2014', 56.860001, 279.0, 22.960557999998855, 15863.940278999999, 15886.900836999997, 13161.948699156987
'9/4/2014', 53.080002, 279.0, 22.960557999998855, 14809.320558, 14832.281115999998, 12107.328978156987
'9/5/2014', 58.75, 279.0, 22.960557999998855, 16391.25, 16414.210558, 13689.258420156988
'9/8/2014', 63.52, 279.0, 22.960557999998855, 17722.08, 17745.040558, 15020.08842015699
'9/9/2014', 64.190002, 279.0, 22.960557999998855, 17909.010558, 17931.971116, 15207.01897815699
'9/10/2014', 68.470001, 279.0, 22.960557999998855, 19103.130278999997, 19126.090836999996, 16401.138699156985
'9/11/2014', 68.279999, 279.0, 22.960557999998855, 19050.119721000003, 19073.080279, 16348.12814115699
'9/12/2014', 69.18, 279.0, 22.960557999998855, 19301.22, 19324.180558, 16599.22842015699
'9/15/2014', 67.199997, 279.0, 22.960557999998855, 18748.799163, 18771.759721, 16046.807583156988
'9/16/2014', 65.230003, 279.0, 22.960557999998855, 18199.170836999998, 18222.131394999997, 15497.179257156986
'9/17/2014', 67.220001, 279.0, 22.960557999998855, 18754.380278999997, 18777.340836999996, 16052.388699156985
'9/18/2014', 66.330002, 279.0, 22.960557999998855, 18506.070558, 18529.031116, 15804.078978156987
'9/19/2014', 67.199997, 279.0, 22.960557999998855, 18748.799163, 18771.759721, 16046.807583156988
'9/22/2014', 68.269997, 279.0, 22.960557999998855, 19047.329163000002, 19070.289721, 16345.33758315699
'9/23/2014', 72.879997, 279.0, 22.960557999998855, 20333.519163, 20356.479721, 17631.52758315699
'9/24/2014', 78.459999, 279.0, 22.960557999998855, 21890.339721, 21913.300279, 19188.34814115699
'9/25/2014', 81.309998, 279.0, 22.960557999998855, 22685.489442, 22708.449999999997, 19983.497862156986
'9/26/2014', 82.099998, 279.0, 22.960557999998855, 22905.899441999998, 22928.859999999997, 20203.907862156986
'9/29/2014', 90.940002, 279.0, 22.960557999998855, 25372.260558, 25395.221116, 22670.26897815699
'9/30/2014', 93.699997, 279.0, 22.960557999998855, 26142.299163, 26165.259721, 23440.307583156988
'10/1/2014', 91.800003, 279.0, 22.960557999998855, 25612.200837, 25635.161395, 22910.20925715699
'10/2/2014', 85.459999, 279.0, 22.960557999998855, 23843.339721, 23866.300279, 21141.34814115699
'10/3/2014', 86.970001, 279.0, 22.960557999998855, 24264.630278999997, 24287.590836999996, 21562.638699156985
'10/6/2014', 93.790001, 279.0, 22.960557999998855, 26167.410279, 26190.370837, 23465.418699156988
'10/7/2014', 93.849998, 279.0, 22.960557999998855, 26184.149441999998, 26207.109999999997, 23482.157862156986
'10/8/2014', 89.93, 279.0, 22.960557999998855, 25090.47, 25113.430558, 22388.47842015699
'10/9/2014', 89.18, 279.0, 22.960557999998855, 24881.22, 24904.180558, 22179.22842015699
'10/10/2014', 85.050003, 279.0, 22.960557999998855, 23728.950837, 23751.911395, 21026.95925715699
'10/13/2014', 76.669998, 279.0, 22.960557999998855, 21390.929442, 21413.89, 18688.93786215699
'10/14/2014', 75.029999, 279.0, 22.960557999998855, 20933.369721000003, 20956.330279, 18231.37814115699
'10/15/2014', 72.870003, 279.0, 22.960557999998855, 20330.730837, 20353.691394999998, 17628.739257156987
'10/16/2014', 72.690002, 279.0, 22.960557999998855, 20280.510558, 20303.471116, 17578.51897815699
'10/17/2014', 74.629997, 279.0, 22.960557999998855, 20821.769163, 20844.729721, 18119.77758315699
'10/20/2014', 76.0, 279.0, 22.960557999998855, 21204.0, 21226.960558, 18502.008420156988
'10/21/2014', 80.919998, 279.0, 22.960557999998855, 22576.679442, 22599.64, 19874.68786215699
'10/22/2014', 80.089996, 279.0, 22.960557999998855, 22345.108884, 22368.069442, 19643.11730415699
'10/23/2014', 79.150002, 279.0, 22.960557999998855, 22082.850558000002, 22105.811116, 19380.85897815699
'10/24/2014', 71.910004, 279.0, 22.960557999998855, 20062.891116, 20085.851673999998, 17360.899536156987
'10/27/2014', 64.910004, 279.0, 22.960557999998855, 18109.891116, 18132.851673999998, 15407.899536156987
'10/28/2014', 69.300003, 279.0, 22.960557999998855, 19334.700837, 19357.661395, 16632.70925715699
'10/29/2014', 67.889999, 279.0, 22.960557999998855, 18941.309721, 18964.270279, 16239.31814115699
'10/30/2014', 68.25, 279.0, 22.960557999998855, 19041.75, 19064.710558, 16339.758420156988
'10/31/2014', 77.099998, 279.0, 22.960557999998855, 21510.899441999998, 21533.859999999997, 18808.907862156986
'11/3/2014', 84.32, 279.0, 22.960557999998855, 23525.28, 23548.240557999998, 20823.288420156987
'11/4/2014', 82.269997, 279.0, 22.960557999998855, 22953.329163000002, 22976.289721, 20251.33758315699
'11/5/2014', 75.889999, 279.0, 22.960557999998855, 21173.309721, 21196.270279, 18471.31814115699
'11/6/2014', 78.760002, 279.0, 22.960557999998855, 21974.040558, 21997.001116, 19272.04897815699
'11/7/2014', 79.059998, 279.0, 22.960557999998855, 22057.739442, 22080.699999999997, 19355.747862156986
'11/10/2014', 75.75, 279.0, 22.960557999998855, 21134.25, 21157.210558, 18432.258420156988
'11/11/2014', 75.0, 279.0, 22.960557999998855, 20925.0, 20947.960558, 18223.008420156988
'11/12/2014', 76.849998, 279.0, 22.960557999998855, 21441.149441999998, 21464.109999999997, 18739.157862156986
'11/13/2014', 76.470001, 279.0, 22.960557999998855, 21335.130278999997, 21358.090836999996, 18633.138699156985
'11/14/2014', 79.150002, 279.0, 22.960557999998855, 22082.850558000002, 22105.811116, 19380.85897815699
'11/17/2014', 81.5, 279.0, 22.960557999998855, 22738.5, 22761.460558, 20036.508420156988
'11/18/2014', 84.099998, 279.0, 22.960557999998855, 23463.899441999998, 23486.859999999997, 20761.907862156986
'11/19/2014', 79.089996, 279.0, 22.960557999998855, 22066.108884, 22089.069442, 19364.11730415699
'11/20/2014', 71.739998, 279.0, 22.960557999998855, 20015.459442, 20038.42, 17313.467862156987
'11/21/2014', 70.720001, 279.0, 22.960557999998855, 19730.880278999997, 19753.840836999996, 17028.888699156985
'11/24/2014', 72.540001, 279.0, 22.960557999998855, 20238.660279, 20261.620837, 17536.668699156988
'11/25/2014', 74.709999, 279.0, 22.960557999998855, 20844.089721, 20867.050279, 18142.09814115699
'11/26/2014', 79.050003, 279.0, 22.960557999998855, 22054.950837, 22077.911395, 19352.95925715699
'11/28/2014', 77.970001, 279.0, 22.960557999998855, 21753.630278999997, 21776.590836999996, 19051.638699156985
'12/1/2014', 73.5, 279.0, 22.960557999998855, 20506.5, 20529.460558, 17804.508420156988
'12/2/2014', 73.889999, 279.0, 22.960557999998855, 20615.309721, 20638.270279, 17913.31814115699
'12/3/2014', 73.650002, 279.0, 22.960557999998855, 20548.350558000002, 20571.311116, 17846.35897815699
'12/4/2014', 71.980003, 279.0, 22.960557999998855, 20082.420836999998, 20105.381394999997, 17380.429257156986
'12/5/2014', 72.18, 279.0, 22.960557999998855, 20138.22, 20161.180558, 17436.22842015699
'12/8/2014', 67.650002, 279.0, 22.960557999998855, 18874.350558000002, 18897.311116, 16172.35897815699
'12/9/2014', 67.900002, 279.0, 22.960557999998855, 18944.100558000002, 18967.061116, 16242.10897815699
'12/10/2014', 62.759998, 279.0, 22.960557999998855, 17510.039442, 17533.0, 14808.04786215699
'12/11/2014', 60.049999, 279.0, 22.960557999998855, 16753.949721, 16776.910279, 14051.958141156989
'12/12/2014', 60.52, 279.0, 22.960557999998855, 16885.08, 16908.040558, 14183.08842015699
'12/15/2014', 57.0, 279.0, 22.960557999998855, 15903.0, 15925.960557999999, 13201.008420156988
'12/16/2014', 58.27, 279.0, 22.960557999998855, 16257.330000000002, 16280.290558, 13555.33842015699
'12/17/2014', 59.5, 279.0, 22.960557999998855, 16600.5, 16623.460558, 13898.508420156988
'12/18/2014', 57.09, 279.0, 22.960557999998855, 15928.11, 15951.070558, 13226.118420156989
'12/19/2014', 53.900002, 279.0, 22.960557999998855, 15038.100558, 15061.061115999999, 12336.108978156986
'12/22/2014', 58.0, 279.0, 22.960557999998855, 16182.0, 16204.960557999999, 13480.008420156988
'12/23/2014', 61.540001, 279.0, 22.960557999998855, 17169.660279, 17192.620837, 14467.668699156988
'12/24/2014', 66.410004, 279.0, 22.960557999998855, 18528.391116, 18551.351673999998, 15826.399536156987
'12/26/2014', 69.230003, 279.0, 22.960557999998855, 19315.170836999998, 19338.131394999997, 16613.179257156986
'12/29/2014', 64.739998, 279.0, 22.960557999998855, 18062.459442, 18085.42, 15360.467862156987
'12/30/2014', 65.400002, 279.0, 22.960557999998855, 18246.600558000002, 18269.561116, 15544.60897815699
'12/31/2014', 63.220001, 279.0, 22.960557999998855, 17638.380279, 17661.340837, 14936.388699156989
'1/2/2015', 66.870003, 279.0, 22.960557999998855, 18656.730837, 18679.691394999998, 15954.739257156987
'1/5/2015', 66.190002, 279.0, 22.960557999998855, 18467.010558, 18489.971116, 15765.01897815699
'1/6/2015', 64.849998, 279.0, 22.960557999998855, 18093.149441999998, 18116.109999999997, 15391.157862156986
'1/7/2015', 62.450001, 279.0, 22.960557999998855, 17423.550279, 17446.510836999998, 14721.558699156987
'1/8/2015', 60.09, 279.0, 22.960557999998855, 16765.11, 16788.070558, 14063.118420156989
'1/9/2015', 60.84, 279.0, 22.960557999998855, 16974.36, 16997.320558, 14272.368420156989
'1/12/2015', 56.779999, 279.0, 22.960557999998855, 15841.619721, 15864.580278999998, 13139.628141156987
'1/13/2015', 49.869999, 279.0, 22.960557999998855, 13913.729721, 13936.690278999999, 11211.738141156988
'1/14/2015', 52.34, 279.0, 22.960557999998855, 14602.86, 14625.820558, 11900.868420156989
'1/15/2015', 48.580002, 279.0, 22.960557999998855, 13553.820558, 13576.781115999998, 10851.828978156987
'1/16/2015', 47.509998, 279.0, 22.960557999998855, 13255.289442000001, 13278.25, 10553.29786215699
'1/20/2015', 47.34, 279.0, 22.960557999998855, 13207.86, 13230.820558, 10505.868420156989
'1/21/2015', 50.290001, 279.0, 22.960557999998855, 14030.910279, 14053.870836999999, 11328.918699156988
'1/22/2015', 48.349998, 279.0, 22.960557999998855, 13489.649442, 13512.609999999999, 10787.657862156986
'1/23/2015', 52.509998, 279.0, 22.960557999998855, 14650.289442000001, 14673.25, 11948.29786215699
'1/26/2015', 50.41, 279.0, 22.960557999998855, 14064.39, 14087.350557999998, 11362.398420156987
'1/27/2015', 51.419998, 279.0, 22.960557999998855, 14346.179442, 14369.14, 11644.187862156989
'1/28/2015', 51.459999, 279.0, 22.960557999998855, 14357.339721, 14380.300279, 11655.348141156988
'1/29/2015', 50.84, 279.0, 22.960557999998855, 14184.36, 14207.320558, 11482.368420156989
'1/30/2015', 49.75, 279.0, 22.960557999998855, 13880.25, 13903.210557999999, 11178.258420156988
'2/2/2015', 52.139999, 279.0, 22.960557999998855, 14547.059721000001, 14570.020279, 11845.06814115699
'2/3/2015', 54.57, 279.0, 22.960557999998855, 15225.03, 15247.990558, 12523.038420156987
'2/4/2015', 51.869999, 279.0, 22.960557999998855, 14471.729721, 14494.690278999999, 11769.738141156988
'2/5/2015', 54.369999, 279.0, 22.960557999998855, 15169.229721, 15192.190278999999, 12467.238141156988
'2/6/2015', 47.119999, 279.0, 22.960557999998855, 13146.479721, 13169.440278999999, 10444.488141156988
'2/9/2015', 44.48, 279.0, 22.960557999998855, 12409.919999999998, 12432.880557999997, 9707.928420156986
'2/10/2015', 43.799999, 279.0, 22.960557999998855, 12220.199720999999, 12243.160278999998, 9518.208141156985
'2/11/2015', 44.77, 279.0, 22.960557999998855, 12490.830000000002, 12513.790558, 9788.83842015699
'2/12/2015', 45.290001, 279.0, 22.960557999998855, 12635.910279, 12658.870836999999, 9933.918699156988
'2/13/2015', 45.27, 279.0, 22.960557999998855, 12630.330000000002, 12653.290558, 9928.33842015699
'2/17/2015', 50.919998, 279.0, 22.960557999998855, 14206.679442, 14229.64, 11504.687862156989
'2/18/2015', 45.209999, 279.0, 22.960557999998855, 12613.589721, 12636.550279, 9911.598141156988
'2/19/2015', 45.16, 279.0, 22.960557999998855, 12599.64, 12622.600557999998, 9897.648420156987
'2/20/2015', 45.07, 279.0, 22.960557999998855, 12574.53, 12597.490558, 9872.538420156987
'2/23/2015', 43.950001, 279.0, 22.960557999998855, 12262.050279000001, 12285.010837, 9560.058699156987
'2/24/2015', 43.880001, 279.0, 22.960557999998855, 12242.520279, 12265.480837, 9540.528699156988
'2/25/2015', 45.049999, 279.0, 22.960557999998855, 12568.949720999999, 12591.910278999998, 9866.958141156985
'2/26/2015', 44.66, 279.0, 22.960557999998855, 12460.14, 12483.100557999998, 9758.148420156987
'2/27/2015', 41.98, 279.0, 22.960557999998855, 11712.419999999998, 11735.380557999997, 9010.428420156986
'3/2/2015', 39.93, 279.0, 22.960557999998855, 11140.47, 11163.430557999998, 8438.478420156986
'3/3/2015', 40.299999, 279.0, 22.960557999998855, 11243.699720999999, 11266.660278999998, 8541.708141156985
'3/4/2015', 43.009998, 279.0, 22.960557999998855, 11999.789442000001, 12022.75, 9297.79786215699
'3/5/2015', 41.080002, 279.0, 22.960557999998855, 11461.320558, 11484.281115999998, 8759.328978156987
'3/6/2015', 40.130001, 279.0, 22.960557999998855, 11196.270279, 11219.230837, 8494.278699156988
'3/9/2015', 37.950001, 279.0, 22.960557999998855, 10588.050279000001, 10611.010837, 7886.058699156988
'3/10/2015', 38.73, 279.0, 22.960557999998855, 10805.669999999998, 10828.630557999997, 8103.678420156985
'3/11/2015', 38.169998, 279.0, 22.960557999998855, 10649.429442, 10672.39, 7947.437862156988
'3/12/2015', 39.700001, 279.0, 22.960557999998855, 11076.300279000001, 11099.260837, 8374.308699156987
'3/13/2015', 40.130001, 279.0, 22.960557999998855, 11196.270279, 11219.230837, 8494.278699156988
'3/16/2015', 39.369999, 279.0, 22.960557999998855, 10984.229721, 11007.190278999999, 8282.238141156988
'3/17/2015', 40.25, 279.0, 22.960557999998855, 11229.75, 11252.710557999999, 8527.758420156988
'3/18/2015', 40.669998, 279.0, 22.960557999998855, 11346.929442, 11369.89, 8644.937862156989
'3/19/2015', 39.529999, 279.0, 22.960557999998855, 11028.869721, 11051.830278999998, 8326.878141156987
'3/20/2015', 40.400002, 279.0, 22.960557999998855, 11271.600558, 11294.561115999999, 8569.608978156986
'3/23/2015', 42.080002, 279.0, 22.960557999998855, 11740.320558, 11763.281115999998, 9038.328978156987
'3/24/2015', 41.830002, 279.0, 22.960557999998855, 11670.570558, 11693.531115999998, 8968.578978156987
'3/25/2015', 42.299999, 279.0, 22.960557999998855, 11801.699720999999, 11824.660278999998, 9099.708141156985
'3/26/2015', 43.23, 279.0, 22.960557999998855, 12061.169999999998, 12084.130557999997, 9359.178420156986
'3/27/2015', 42.700001, 279.0, 22.960557999998855, 11913.300279000001, 11936.260837, 9211.308699156987
'3/30/2015', 43.580002, 279.0, 22.960557999998855, 12158.820558, 12181.781115999998, 9456.828978156987
'3/31/2015', 43.41, 279.0, 22.960557999998855, 12111.39, 12134.350557999998, 9409.398420156987
'4/1/2015', 40.889999, 279.0, 22.960557999998855, 11408.309721000001, 11431.270279, 8706.31814115699
'4/2/2015', 41.959999, 279.0, 22.960557999998855, 11706.839721, 11729.800279, 9004.848141156988
'4/6/2015', 43.549999, 279.0, 22.960557999998855, 12150.449720999999, 12173.410278999998, 9448.458141156985
'4/7/2015', 43.57, 279.0, 22.960557999998855, 12156.03, 12178.990558, 9454.038420156987
'4/8/2015', 43.330002, 279.0, 22.960557999998855, 12089.070558, 12112.031115999998, 9387.078978156987
'4/9/2015', 43.700001, 279.0, 22.960557999998855, 12192.300279000001, 12215.260837, 9490.308699156987
'4/10/2015', 45.25, 279.0, 22.960557999998855, 12624.75, 12647.710557999999, 9922.758420156988
'4/13/2015', 44.220001, 279.0, 22.960557999998855, 12337.380279, 12360.340837, 9635.388699156989
'4/14/2015', 44.48, 279.0, 22.960557999998855, 12409.919999999998, 12432.880557999997, 9707.928420156986
'4/15/2015', 45.669998, 279.0, 22.960557999998855, 12741.929442, 12764.89, 10039.937862156989
'4/16/2015', 45.459999, 279.0, 22.960557999998855, 12683.339721, 12706.300279, 9981.348141156988
'4/17/2015', 44.619999, 279.0, 22.960557999998855, 12448.979721, 12471.940278999999, 9746.988141156988
'4/20/2015', 44.880001, 279.0, 22.960557999998855, 12521.520279, 12544.480837, 9819.528699156988
'4/21/2015', 44.310001, 279.0, 22.960557999998855, 12362.490279, 12385.450836999999, 9660.498699156986
'4/22/2015', 46.25, 279.0, 22.960557999998855, 12903.75, 12926.710557999999, 10201.758420156988
'4/23/2015', 46.080002, 279.0, 22.960557999998855, 12856.320558, 12879.281115999998, 10154.328978156987
'4/24/2015', 44.73, 279.0, 22.960557999998855, 12479.669999999998, 12502.630557999997, 9777.678420156986
'4/27/2015', 45.189999, 279.0, 22.960557999998855, 12608.009721, 12630.970279, 9906.018141156987
'4/28/2015', 47.02, 279.0, 22.960557999998855, 13118.580000000002, 13141.540558, 10416.58842015699
'4/29/2015', 52.959999, 279.0, 22.960557999998855, 14775.839721, 14798.800279, 12073.848141156988
'4/30/2015', 50.080002, 279.0, 22.960557999998855, 13972.320558, 13995.281115999998, 11270.328978156987
'5/1/2015', 49.98, 279.0, 22.960557999998855, 13944.419999999998, 13967.380557999997, 11242.428420156986
'5/4/2015', 49.740002, 279.0, 22.960557999998855, 13877.460557999999, 13900.421115999998, 11175.468978156987
'5/5/2015', 47.740002, 279.0, 22.960557999998855, 13319.460557999999, 13342.421115999998, 10617.468978156987
'5/6/2015', 48.189999, 279.0, 22.960557999998855, 13445.009721, 13467.970279, 10743.018141156987
'5/7/2015', 49.549999, 279.0, 22.960557999998855, 13824.449720999999, 13847.410278999998, 11122.458141156985
'5/8/2015', 50.209999, 279.0, 22.960557999998855, 14008.589721, 14031.550279, 11306.598141156988
'5/11/2015', 48.849998, 279.0, 22.960557999998855, 13629.149442, 13652.109999999999, 10927.157862156986
'5/12/2015', 49.57, 279.0, 22.960557999998855, 13830.03, 13852.990558, 11128.038420156987
'5/13/2015', 49.849998, 279.0, 22.960557999998855, 13908.149442, 13931.109999999999, 11206.157862156986
'5/14/2015', 50.619999, 279.0, 22.960557999998855, 14122.979721, 14145.940278999999, 11420.988141156988
'5/15/2015', 50.09, 279.0, 22.960557999998855, 13975.11, 13998.070558, 11273.118420156989
'5/18/2015', 51.130001, 279.0, 22.960557999998855, 14265.270279, 14288.230837, 11563.278699156988
'5/19/2015', 51.849998, 279.0, 22.960557999998855, 14466.149442, 14489.109999999999, 11764.157862156986
'5/20/2015', 53.880001, 279.0, 22.960557999998855, 15032.520279, 15055.480837, 12330.528699156988
'5/21/2015', 53.5, 279.0, 22.960557999998855, 14926.5, 14949.460557999999, 12224.508420156988
'5/22/2015', 54.439999, 279.0, 22.960557999998855, 15188.759721, 15211.720279, 12486.768141156987
'5/26/2015', 53.41, 279.0, 22.960557999998855, 14901.39, 14924.350557999998, 12199.398420156987
'5/27/2015', 53.279999, 279.0, 22.960557999998855, 14865.119721, 14888.080278999998, 12163.128141156987
'5/28/2015', 56.810001, 279.0, 22.960557999998855, 15849.990279, 15872.950836999999, 13147.998699156986
'5/29/2015', 55.459999, 279.0, 22.960557999998855, 15473.339721, 15496.300279, 12771.348141156988
'6/1/2015', 58.52, 279.0, 22.960557999998855, 16327.080000000002, 16350.040558, 13625.08842015699
'6/2/2015', 58.400002, 279.0, 22.960557999998855, 16293.600558, 16316.561115999999, 13591.608978156986
