'5/7/2012', 1665000.0, 0, 10000.0, 0.0, 10000.0
'5/8/2012', 1680000.0, 0, 10000.0, 0.0, 10000.0
'5/9/2012', 1787500.0, 0, 10000.0, 0.0, 10000.0
'5/10/2012', 1720000.0, 0, 10000.0, 0.0, 10000.0
'5/11/2012', 1752500.0, 0, 10000.0, 0.0, 10000.0
'5/14/2012', 1902500.0, 0, 10000.0, 0.0, 10000.0
'5/15/2012', 2070000.0, 0, 10000.0, 0.0, 10000.0
'5/16/2012', 2215000.0, 0, 10000.0, 0.0, 10000.0
'5/17/2012', 2382500.0, 0, 10000.0, 0.0, 10000.0
'5/18/2012', 2700000.0, 0, 10000.0, 0.0, 10000.0
'5/21/2012', 2180000.0, 0, 10000.0, 0.0, 10000.0
'5/22/2012', 2275000.0, 0, 10000.0, 0.0, 10000.0
'5/23/2012', 2172500.0, 0, 10000.0, 0.0, 10000.0
'5/24/2012', 2200000.0, 0, 10000.0, 0.0, 10000.0
'5/25/2012', 2180000.0, 0, 10000.0, 0.0, 10000.0
'5/29/2012', 2000000.0, 0, 10000.0, 0.0, 10000.0
'5/30/2012', 2200000.0, 0, 10000.0, 0.0, 10000.0
'5/31/2012', 2277500.0, 0, 10000.0, 0.0, 10000.0
'6/1/2012', 2590000.0, 0, 10000.0, 0.0, 10000.0
'6/4/2012', 2435000.0, 0, 10000.0, 0.0, 10000.0
'6/5/2012', 2330000.0, 0, 10000.0, 0.0, 10000.0
'6/6/2012', 2022500.0, 0, 10000.0, 0.0, 10000.0
'6/7/2012', 1987500.0, 0, 10000.0, 0.0, 10000.0
'6/8/2012', 1815000.0, 0, 10000.0, 0.0, 10000.0
'6/11/2012', 2027500.0, 0, 10000.0, 0.0, 10000.0
'6/12/2012', 1965000.0, 0, 10000.0, 0.0, 10000.0
'6/13/2012', 2130000.0, 0, 10000.0, 0.0, 10000.0
'6/14/2012', 1940000.0, 0, 10000.0, 0.0, 10000.0
'6/15/2012', 1797500.0, 0, 10000.0, 0.0, 10000.0
'6/18/2012', 1602500.0, 0, 10000.0, 0.0, 10000.0
'6/19/2012', 1545000.0, 0, 10000.0, 0.0, 10000.0
'6/20/2012', 1462500.0, 0, 10000.0, 0.0, 10000.0
'6/21/2012', 1607500.0, 0, 10000.0, 0.0, 10000.0
'6/22/2012', 1377500.0, 0, 10000.0, 0.0, 10000.0
'6/25/2012', 1492500.0, 0, 10000.0, 0.0, 10000.0
'6/26/2012', 1430000.0, 0, 10000.0, 0.0, 10000.0
'6/27/2012', 1432500.0, 0, 10000.0, 0.0, 10000.0
'6/28/2012', 1370000.0, 0, 10000.0, 0.0, 10000.0
'6/29/2012', 1227500.0, 0, 10000.0, 0.0, 10000.0
'7/2/2012', 1055000.0, 0, 10000.0, 0.0, 10000.0
'7/3/2012', 1015000.0, 0, 10000.0, 0.0, 10000.0
'7/5/2012', 1052500.0, 0, 10000.0, 0.0, 10000.0
'7/6/2012', 1042500.0, 0, 10000.0, 0.0, 10000.0
'7/9/2012', 1015000.0, 0, 10000.0, 0.0, 10000.0
'7/10/2012', 1047500.0, 0, 10000.0, 0.0, 10000.0
'7/11/2012', 982500.0, 0, 10000.0, 0.0, 10000.0
'7/12/2012', 997500.0, 0, 10000.0, 0.0, 10000.0
'7/13/2012', 905000.0, 0, 10000.0, 0.0, 10000.0
'7/16/2012', 862500.0, 0, 10000.0, 0.0, 10000.0
'7/17/2012', 802500.0, 0, 10000.0, 0.0, 10000.0
'7/18/2012', 807500.0, 0, 10000.0, 0.0, 10000.0
'7/19/2012', 792500.0, 0, 10000.0, 0.0, 10000.0
'7/20/2012', 857500.0, 0, 10000.0, 0.0, 10000.0
'7/23/2012', 975000.0, 0, 10000.0, 0.0, 10000.0
'7/24/2012', 1037500.0, 0, 10000.0, 0.0, 10000.0
'7/25/2012', 1022500.0, 0, 10000.0, 0.0, 10000.0
'7/26/2012', 882500.0, 0, 10000.0, 0.0, 10000.0
'7/27/2012', 840000.0, 0, 10000.0, 0.0, 10000.0
'7/30/2012', 862500.0, 0, 10000.0, 0.0, 10000.0
'7/31/2012', 900000.0, 0, 10000.0, 0.0, 10000.0
'8/1/2012', 867500.0, 0, 10000.0, 0.0, 10000.0
'8/2/2012', 837500.0, 0, 10000.0, 0.0, 10000.0
'8/3/2012', 752500.0, 0, 10000.0, 0.0, 10000.0
'8/6/2012', 705000.0, 0, 10000.0, 0.0, 10000.0
'8/7/2012', 730000.0, 0, 10000.0, 0.0, 10000.0
'8/8/2012', 680000.0, 0, 10000.0, 0.0, 10000.0
'8/9/2012', 665000.0, 0, 10000.0, 0.0, 10000.0
'8/10/2012', 652500.0, 0, 10000.0, 0.0, 10000.0
'8/13/2012', 617500.0, 0, 10000.0, 0.0, 10000.0
'8/14/2012', 670000.0, 0, 10000.0, 0.0, 10000.0
'8/15/2012', 675000.0, 0, 10000.0, 0.0, 10000.0
'8/16/2012', 655000.0, 0, 10000.0, 0.0, 10000.0
'8/17/2012', 627500.0, 0, 10000.0, 0.0, 10000.0
'8/20/2012', 627500.0, 0, 10000.0, 0.0, 10000.0
'8/21/2012', 655000.0, 0, 10000.0, 0.0, 10000.0
'8/22/2012', 652500.0, 0, 10000.0, 0.0, 10000.0
'8/23/2012', 677500.0, 0, 10000.0, 0.0, 10000.0
'8/24/2012', 635000.0, 0, 10000.0, 0.0, 10000.0
'8/27/2012', 645000.0, 0, 10000.0, 0.0, 10000.0
'8/28/2012', 662500.0, 0, 10000.0, 0.0, 10000.0
'8/29/2012', 665000.0, 0, 10000.0, 0.0, 10000.0
'8/30/2012', 690000.0, 0, 10000.0, 0.0, 10000.0
'8/31/2012', 652500.0, 0, 10000.0, 0.0, 10000.0
'9/4/2012', 635000.0, 0, 10000.0, 0.0, 10000.0
'9/5/2012', 615000.0, 0, 10000.0, 0.0, 10000.0
'9/6/2012', 502500.0, 0, 10000.0, 0.0, 10000.0
'9/7/2012', 437500.0, 0, 10000.0, 0.0, 10000.0
'9/10/2012', 480000.0, 0, 10000.0, 0.0, 10000.0
'9/11/2012', 460000.0, 0, 10000.0, 0.0, 10000.0
'9/12/2012', 442500.0, 0, 10000.0, 0.0, 10000.0
'9/13/2012', 380000.0, 0, 10000.0, 0.0, 10000.0
'9/14/2012', 397500.0, 0, 10000.0, 0.0, 10000.0
'9/17/2012', 387500.0, 0, 10000.0, 0.0, 10000.0
'9/18/2012', 372500.0, 0, 10000.0, 0.0, 10000.0
'9/19/2012', 365000.0, 0, 10000.0, 0.0, 10000.0
'9/20/2012', 367500.0, 0, 10000.0, 0.0, 10000.0
'9/21/2012', 360000.0, 0, 10000.0, 0.0, 10000.0
'9/24/2012', 347500.0, 0, 10000.0, 0.0, 10000.0
'9/25/2012', 397500.0, 0, 10000.0, 0.0, 10000.0
'9/26/2012', 425000.0, 0, 10000.0, 0.0, 10000.0
'9/27/2012', 365000.0, 0, 10000.0, 0.0, 10000.0
'9/28/2012', 380000.0, 0, 10000.0, 0.0, 10000.0
'10/1/2012', 382500.0, 0, 10000.0, 0.0, 10000.0
'10/2/2012', 377500.0, 0, 10000.0, 0.0, 10000.0
'10/3/2012', 367500.0, 0, 10000.0, 0.0, 10000.0
'10/4/2012', 357500.0, 0, 10000.0, 0.0, 10000.0
'10/5/2012', 347500.0, 0, 10000.0, 0.0, 10000.0
'10/8/2012', 347500.0, 0, 10000.0, 0.0, 10000.0
'10/9/2012', 375000.0, 0, 10000.0, 0.0, 10000.0
'10/10/2012', 370000.0, 0, 10000.0, 0.0, 10000.0
'10/11/2012', 357500.0, 0, 10000.0, 0.0, 10000.0
'10/12/2012', 365000.0, 0, 10000.0, 0.0, 10000.0
'10/15/2012', 342500.0, 0, 10000.0, 0.0, 10000.0
'10/16/2012', 327500.0, 0, 10000.0, 0.0, 10000.0
'10/17/2012', 325000.0, 0, 10000.0, 0.0, 10000.0
'10/18/2012', 320000.0, 0, 10000.0, 0.0, 10000.0
'10/19/2012', 350000.0, 0, 10000.0, 0.0, 10000.0
'10/22/2012', 342500.0, 0, 10000.0, 0.0, 10000.0
'10/23/2012', 387500.0, 0, 10000.0, 0.0, 10000.0
'10/24/2012', 397500.0, 0, 10000.0, 0.0, 10000.0
'10/25/2012', 380000.0, 0, 10000.0, 0.0, 10000.0
'10/26/2012', 375000.0, 0, 10000.0, 0.0, 10000.0
'10/31/2012', 380000.0, 0, 10000.0, 0.0, 10000.0
'11/1/2012', 342500.0, 0, 10000.0, 0.0, 10000.0
'11/2/2012', 345000.0, 0, 10000.0, 0.0, 10000.0
'11/5/2012', 350000.0, 0, 10000.0, 0.0, 10000.0
'11/6/2012', 327500.0, 0, 10000.0, 0.0, 10000.0
'11/7/2012', 365000.0, 0, 10000.0, 0.0, 10000.0
'11/8/2012', 367500.0, 0, 10000.0, 0.0, 10000.0
'11/9/2012', 367500.0, 0, 10000.0, 0.0, 10000.0
'11/12/2012', 330000.0, 0, 10000.0, 0.0, 10000.0
'11/13/2012', 332500.0, 0, 10000.0, 0.0, 10000.0
'11/14/2012', 335000.0, 0, 10000.0, 0.0, 10000.0
'11/15/2012', 347500.0, 0, 10000.0, 0.0, 10000.0
'11/16/2012', 320000.0, 0, 10000.0, 0.0, 10000.0
'11/19/2012', 270000.0, 0, 10000.0, 0.0, 10000.0
'11/20/2012', 262500.0, 0, 10000.0, 0.0, 10000.0
'11/21/2012', 260000.0, 0, 10000.0, 0.0, 10000.0
'11/23/2012', 237500.0, 0, 10000.0, 0.0, 10000.0
'11/26/2012', 225000.0, 0, 10000.0, 0.0, 10000.0
'11/27/2012', 232500.0, 0, 10000.0, 0.0, 10000.0
'11/28/2012', 217500.0, 0, 10000.0, 0.0, 10000.0
'11/29/2012', 215000.0, 0, 10000.0, 0.0, 10000.0
'11/30/2012', 217500.0, 0, 10000.0, 0.0, 10000.0
'12/3/2012', 225000.0, 0, 10000.0, 0.0, 10000.0
'12/4/2012', 235000.0, 0, 10000.0, 0.0, 10000.0
'12/5/2012', 225000.0, 0, 10000.0, 0.0, 10000.0
'12/6/2012', 227500.0, 0, 10000.0, 0.0, 10000.0
'12/7/2012', 217500.0, 0, 10000.0, 0.0, 10000.0
'12/10/2012', 220000.0, 0, 10000.0, 0.0, 10000.0
'12/11/2012', 207500.0, 0, 10000.0, 0.0, 10000.0
'12/12/2012', 212500.0, 0, 10000.0, 0.0, 10000.0
'12/13/2012', 220000.0, 0, 10000.0, 0.0, 10000.0
'12/14/2012', 225000.0, 0, 10000.0, 0.0, 10000.0
'12/17/2012', 215000.0, 0, 10000.0, 0.0, 10000.0
'12/18/2012', 197500.0, 0, 10000.0, 0.0, 10000.0
'12/19/2012', 215000.0, 0, 10000.0, 0.0, 10000.0
'12/20/2012', 225000.0, 0, 10000.0, 0.0, 10000.0
'12/21/2012', 254000.0, 0, 10000.0, 0.0, 10000.0
'12/24/2012', 245750.0, 0, 10000.0, 0.0, 10000.0
'12/26/2012', 274500.0, 0, 10000.0, 0.0, 10000.0
'12/27/2012', 278250.0, 0, 10000.0, 0.0, 10000.0
'12/28/2012', 302250.0, 0, 10000.0, 0.0, 10000.0
'12/31/2012', 233500.0, 0, 10000.0, 0.0, 10000.0
'1/2/2013', 184750.0, 0, 10000.0, 0.0, 10000.0
'1/3/2013', 183750.0, 0, 10000.0, 0.0, 10000.0
'1/4/2013', 175750.0, 0, 10000.0, 0.0, 10000.0
'1/7/2013', 177000.0, 0, 10000.0, 0.0, 10000.0
'1/8/2013', 172500.0, 0, 10000.0, 0.0, 10000.0
'1/9/2013', 171250.0, 0, 10000.0, 0.0, 10000.0
'1/10/2013', 166000.0, 0, 10000.0, 0.0, 10000.0
'1/11/2013', 164000.0, 0, 10000.0, 0.0, 10000.0
'1/14/2013', 157750.0, 0, 10000.0, 0.0, 10000.0
'1/15/2013', 156750.0, 0, 10000.0, 0.0, 10000.0
'1/16/2013', 148750.0, 0, 10000.0, 0.0, 10000.0
'1/17/2013', 148750.0, 0, 10000.0, 0.0, 10000.0
'1/18/2013', 132000.0, 0, 10000.0, 0.0, 10000.0
'1/22/2013', 125500.0, 0, 10000.0, 0.0, 10000.0
'1/23/2013', 117250.0, 0, 10000.0, 0.0, 10000.0
'1/24/2013', 119500.0, 0, 10000.0, 0.0, 10000.0
'1/25/2013', 120000.0, 0, 10000.0, 0.0, 10000.0
'1/28/2013', 126500.0, 0, 10000.0, 0.0, 10000.0
'1/29/2013', 119000.0, 0, 10000.0, 0.0, 10000.0
'1/30/2013', 133500.0, 0, 10000.0, 0.0, 10000.0
'1/31/2013', 133500.0, 0, 10000.0, 0.0, 10000.0
'2/1/2013', 122500.0, 0, 10000.0, 0.0, 10000.0
'2/4/2013', 136250.0, 0, 10000.0, 0.0, 10000.0
'2/5/2013', 126750.0, 0, 10000.0, 0.0, 10000.0
'2/6/2013', 126000.0, 0, 10000.0, 0.0, 10000.0
'2/7/2013', 125000.0, 0, 10000.0, 0.0, 10000.0
'2/8/2013', 120250.0, 0, 10000.0, 0.0, 10000.0
'2/11/2013', 116750.0, 0, 10000.0, 0.0, 10000.0
'2/12/2013', 114000.0, 0, 10000.0, 0.0, 10000.0
'2/13/2013', 114000.0, 0, 10000.0, 0.0, 10000.0
'2/14/2013', 111250.0, 0, 10000.0, 0.0, 10000.0
'2/15/2013', 109750.0, 0, 10000.0, 0.0, 10000.0
'2/19/2013', 100750.0, 0, 10000.0, 0.0, 10000.0
'2/20/2013', 116250.0, 0, 10000.0, 0.0, 10000.0
'2/21/2013', 119500.0, 0, 10000.0, 0.0, 10000.0
'2/22/2013', 113000.0, 0, 10000.0, 0.0, 10000.0
'2/25/2013', 141250.0, 0, 10000.0, 0.0, 10000.0
'2/26/2013', 134750.0, 0, 10000.0, 0.0, 10000.0
'2/27/2013', 117250.0, 0, 10000.0, 0.0, 10000.0
'2/28/2013', 122500.0, 0, 10000.0, 0.0, 10000.0
'3/1/2013', 127000.0, 0, 10000.0, 0.0, 10000.0
'3/4/2013', 115500.0, 0, 10000.0, 0.0, 10000.0
'3/5/2013', 107500.0, 0, 10000.0, 0.0, 10000.0
'3/6/2013', 109500.0, 0, 10000.0, 0.0, 10000.0
'3/7/2013', 105750.0, 0, 10000.0, 0.0, 10000.0
'3/8/2013', 103750.0, 0, 10000.0, 0.0, 10000.0
'3/11/2013', 97500.0, 0, 10000.0, 0.0, 10000.0
'3/12/2013', 100250.0, 0, 10000.0, 0.0, 10000.0
'3/13/2013', 100000.0, 0, 10000.0, 0.0, 10000.0
'3/14/2013', 97750.0, 0, 10000.0, 0.0, 10000.0
'3/15/2013', 98000.0, 0, 10000.0, 0.0, 10000.0
'3/18/2013', 105500.0, 0, 10000.0, 0.0, 10000.0
'3/19/2013', 100750.0, 0, 10000.0, 0.0, 10000.0
'3/20/2013', 92250.0, 0, 10000.0, 0.0, 10000.0
'3/21/2013', 95250.0, 0, 10000.0, 0.0, 10000.0
'3/22/2013', 94250.0, 0, 10000.0, 0.0, 10000.0
'3/25/2013', 92500.0, 0, 10000.0, 0.0, 10000.0
'3/26/2013', 87750.0, 0, 10000.0, 0.0, 10000.0
'3/27/2013', 87750.0, 0, 10000.0, 0.0, 10000.0
'3/28/2013', 87750.0, 0, 10000.0, 0.0, 10000.0
'4/1/2013', 88000.0, 0, 10000.0, 0.0, 10000.0
'4/2/2013', 82750.0, 0, 10000.0, 0.0, 10000.0
'4/3/2013', 87500.0, 0, 10000.0, 0.0, 10000.0
'4/4/2013', 86250.0, 0, 10000.0, 0.0, 10000.0
'4/5/2013', 86500.0, 0, 10000.0, 0.0, 10000.0
'4/8/2013', 82250.0, 0, 10000.0, 0.0, 10000.0
'4/9/2013', 79750.0, 0, 10000.0, 0.0, 10000.0
'4/10/2013', 76000.0, 0, 10000.0, 0.0, 10000.0
'4/11/2013', 74500.0, 0, 10000.0, 0.0, 10000.0
'4/12/2013', 72000.0, 0, 10000.0, 0.0, 10000.0
'4/15/2013', 84250.0, 0, 10000.0, 0.0, 10000.0
'4/16/2013', 72000.0, 0, 10000.0, 0.0, 10000.0
'4/17/2013', 85500.0, 0, 10000.0, 0.0, 10000.0
'4/18/2013', 92750.0, 0, 10000.0, 0.0, 10000.0
'4/19/2013', 81500.0, 0, 10000.0, 0.0, 10000.0
'4/22/2013', 78750.0, 0, 10000.0, 0.0, 10000.0
'4/23/2013', 71250.0, 0, 10000.0, 0.0, 10000.0
'4/24/2013', 71500.0, 0, 10000.0, 0.0, 10000.0
'4/25/2013', 71750.0, 0, 10000.0, 0.0, 10000.0
'4/26/2013', 71750.0, 0, 10000.0, 0.0, 10000.0
'4/29/2013', 71250.0, 0, 10000.0, 0.0, 10000.0
'4/30/2013', 70000.0, 0, 10000.0, 0.0, 10000.0
'5/1/2013', 74750.0, 0, 10000.0, 0.0, 10000.0
'5/2/2013', 71000.0, 0, 10000.0, 0.0, 10000.0
'5/3/2013', 68500.0, 0, 10000.0, 0.0, 10000.0
'5/6/2013', 66250.0, 0, 10000.0, 0.0, 10000.0
'5/7/2013', 64500.0, 0, 10000.0, 0.0, 10000.0
'5/8/2013', 65000.0, 0, 10000.0, 0.0, 10000.0
'5/9/2013', 67000.0, 0, 10000.0, 0.0, 10000.0
'5/10/2013', 66250.0, 0, 10000.0, 0.0, 10000.0
'5/13/2013', 65250.0, 0, 10000.0, 0.0, 10000.0
'5/14/2013', 64500.0, 0, 10000.0, 0.0, 10000.0
'5/15/2013', 65500.0, 0, 10000.0, 0.0, 10000.0
'5/16/2013', 66500.0, 0, 10000.0, 0.0, 10000.0
'5/17/2013', 63000.0, 0, 10000.0, 0.0, 10000.0
'5/20/2013', 64500.0, 0, 10000.0, 0.0, 10000.0
'5/21/2013', 65250.0, 0, 10000.0, 0.0, 10000.0
'5/22/2013', 66750.0, 0, 10000.0, 0.0, 10000.0
'5/23/2013', 67750.0, 0, 10000.0, 0.0, 10000.0
'5/24/2013', 67000.0, 0, 10000.0, 0.0, 10000.0
'5/28/2013', 64250.0, 0, 10000.0, 0.0, 10000.0
'5/29/2013', 66000.0, 0, 10000.0, 0.0, 10000.0
'5/30/2013', 66000.0, 0, 10000.0, 0.0, 10000.0
'5/31/2013', 69750.0, 0, 10000.0, 0.0, 10000.0
'6/3/2013', 70000.0, 0, 10000.0, 0.0, 10000.0
'6/4/2013', 71250.0, 0, 10000.0, 0.0, 10000.0
'6/5/2013', 76500.0, 0, 10000.0, 0.0, 10000.0
'6/6/2013', 75250.0, 0, 10000.0, 0.0, 10000.0
'6/7/2013', 68750.0, 0, 10000.0, 0.0, 10000.0
'6/10/2013', 67750.0, 0, 10000.0, 0.0, 10000.0
'6/11/2013', 75250.0, 0, 10000.0, 0.0, 10000.0
'6/12/2013', 83500.0, 0, 10000.0, 0.0, 10000.0
'6/13/2013', 77000.0, 0, 10000.0, 0.0, 10000.0
'6/14/2013', 80250.0, 0, 10000.0, 0.0, 10000.0
'6/17/2013', 77250.0, 0, 10000.0, 0.0, 10000.0
'6/18/2013', 75750.0, 0, 10000.0, 0.0, 10000.0
'6/19/2013', 75000.0, 0, 10000.0, 0.0, 10000.0
'6/20/2013', 91500.0, 0, 10000.0, 0.0, 10000.0
'6/21/2013', 85500.0, 0, 10000.0, 0.0, 10000.0
'6/24/2013', 95000.0, 0, 10000.0, 0.0, 10000.0
'6/25/2013', 90000.0, 0, 10000.0, 0.0, 10000.0
'6/26/2013', 85750.0, 0, 10000.0, 0.0, 10000.0
'6/27/2013', 79250.0, 0, 10000.0, 0.0, 10000.0
'6/28/2013', 78000.0, 0, 10000.0, 0.0, 10000.0
'7/1/2013', 73750.0, 0, 10000.0, 0.0, 10000.0
'7/2/2013', 75750.0, 0, 10000.0, 0.0, 10000.0
'7/3/2013', 74250.0, 0, 10000.0, 0.0, 10000.0
'7/5/2013', 67250.0, 0, 10000.0, 0.0, 10000.0
'7/8/2013', 62000.0, 0, 10000.0, 0.0, 10000.0
'7/9/2013', 60250.0, 0, 10000.0, 0.0, 10000.0
'7/10/2013', 59000.0, 0, 10000.0, 0.0, 10000.0
'7/11/2013', 55250.0, 0, 10000.0, 0.0, 10000.0
'7/12/2013', 56500.0, 0, 10000.0, 0.0, 10000.0
'7/15/2013', 54000.0, 0, 10000.0, 0.0, 10000.0
'7/16/2013', 56500.0, 0, 10000.0, 0.0, 10000.0
'7/17/2013', 53000.0, 0, 10000.0, 0.0, 10000.0
'7/18/2013', 51250.0, 0, 10000.0, 0.0, 10000.0
'7/19/2013', 49500.0, 0, 10000.0, 0.0, 10000.0
'7/22/2013', 47250.0, 0, 10000.0, 0.0, 10000.0
'7/23/2013', 46750.0, 0, 10000.0, 0.0, 10000.0
'7/24/2013', 47750.0, 0, 10000.0, 0.0, 10000.0
'7/25/2013', 45750.0, 0, 10000.0, 0.0, 10000.0
'7/26/2013', 45500.0, 0, 10000.0, 0.0, 10000.0
'7/29/2013', 46250.0, 0, 10000.0, 0.0, 10000.0
'7/30/2013', 45000.0, 0, 10000.0, 0.0, 10000.0
'7/31/2013', 43000.0, 0, 10000.0, 0.0, 10000.0
'8/1/2013', 39750.0, 0, 10000.0, 0.0, 10000.0
'8/2/2013', 37250.0, 0, 10000.0, 0.0, 10000.0
'8/5/2013', 36250.0, 0, 10000.0, 0.0, 10000.0
'8/6/2013', 39000.0, 0, 10000.0, 0.0, 10000.0
'8/7/2013', 39250.0, 0, 10000.0, 0.0, 10000.0
'8/8/2013', 38000.0, 0, 10000.0, 0.0, 10000.0
