'5/7/2012', 1665000.0, 0, 10000.0, 0.0, 10000.0
'8/9/2013', 39250.0, 0, 10000.0, 0.0, 10000.0
'8/12/2013', 38500.0, 0, 10000.0, 0.0, 10000.0
'8/13/2013', 37750.0, 0, 10000.0, 0.0, 10000.0
'8/14/2013', 39000.0, 0, 10000.0, 0.0, 10000.0
'8/15/2013', 42250.0, 0, 10000.0, 0.0, 10000.0
'8/16/2013', 41250.0, 0, 10000.0, 0.0, 10000.0
'8/19/2013', 43000.0, 0, 10000.0, 0.0, 10000.0
'8/20/2013', 42000.0, 0, 10000.0, 0.0, 10000.0
'8/21/2013', 43750.0, 0, 10000.0, 0.0, 10000.0
'8/22/2013', 42000.0, 0, 10000.0, 0.0, 10000.0
'8/23/2013', 40500.0, 0, 10000.0, 0.0, 10000.0
'8/26/2013', 42750.0, 0, 10000.0, 0.0, 10000.0
'8/27/2013', 49000.0, 0, 10000.0, 0.0, 10000.0
'8/28/2013', 48750.0, 0, 10000.0, 0.0, 10000.0
'8/29/2013', 50250.0, 0, 10000.0, 0.0, 10000.0
'8/30/2013', 51675.0, 0, 10000.0, 0.0, 10000.0
'9/3/2013', 47900.0, 0, 10000.0, 0.0, 10000.0
'9/4/2013', 47925.0, 0, 10000.0, 0.0, 10000.0
'9/5/2013', 45925.0, 0, 10000.0, 0.0, 10000.0
'9/6/2013', 46525.0, 0, 10000.0, 0.0, 10000.0
'9/9/2013', 43175.0, 0, 10000.0, 0.0, 10000.0
'9/10/2013', 40000.0, 0, 10000.0, 0.0, 10000.0
'9/11/2013', 37350.0, 0, 10000.0, 0.0, 10000.0
'9/12/2013', 38725.0, 0, 10000.0, 0.0, 10000.0
'9/13/2013', 37725.0, 0, 10000.0, 0.0, 10000.0
'9/16/2013', 37200.0, 0, 10000.0, 0.0, 10000.0
'9/17/2013', 36275.0, 0, 10000.0, 0.0, 10000.0
'9/18/2013', 33700.0, 0, 10000.0, 0.0, 10000.0
'9/19/2013', 33250.0, 0, 10000.0, 0.0, 10000.0
'9/20/2013', 34175.0, 0, 10000.0, 0.0, 10000.0
'9/23/2013', 34950.0, 0, 10000.0, 0.0, 10000.0
'9/24/2013', 34650.0, 0, 10000.0, 0.0, 10000.0
'9/25/2013', 34500.0, 0, 10000.0, 0.0, 10000.0
'9/26/2013', 33300.0, 0, 10000.0, 0.0, 10000.0
'9/27/2013', 35625.0, 0, 10000.0, 0.0, 10000.0
'9/30/2013', 38025.0, 0, 10000.0, 0.0, 10000.0
'10/1/2013', 35725.0, 0, 10000.0, 0.0, 10000.0
'10/2/2013', 37675.0, 0, 10000.0, 0.0, 10000.0
'10/3/2013', 40450.0, 0, 10000.0, 0.0, 10000.0
'10/4/2013', 39675.0, 0, 10000.0, 0.0, 10000.0
'10/7/2013', 45225.0, 0, 10000.0, 0.0, 10000.0
'10/8/2013', 49425.0, 0, 10000.0, 0.0, 10000.0
'10/9/2013', 46225.0, 0, 10000.0, 0.0, 10000.0
'10/10/2013', 37450.0, 0, 10000.0, 0.0, 10000.0
'10/11/2013', 35775.0, 0, 10000.0, 0.0, 10000.0
'10/14/2013', 36450.0, 0, 10000.0, 0.0, 10000.0
'10/15/2013', 40650.0, 0, 10000.0, 0.0, 10000.0
'10/16/2013', 32500.0, 0, 10000.0, 0.0, 10000.0
'10/17/2013', 28950.0, 0, 10000.0, 0.0, 10000.0
'10/18/2013', 28250.0, 0, 10000.0, 0.0, 10000.0
'10/21/2013', 28275.0, 0, 10000.0, 0.0, 10000.0
'10/22/2013', 28400.0, 0, 10000.0, 0.0, 10000.0
'10/23/2013', 28750.0, 0, 10000.0, 0.0, 10000.0
'10/24/2013', 28050.0, 0, 10000.0, 0.0, 10000.0
'10/25/2013', 27925.0, 0, 10000.0, 0.0, 10000.0
'10/28/2013', 28250.0, 0, 10000.0, 0.0, 10000.0
'10/29/2013', 27925.0, 0, 10000.0, 0.0, 10000.0
'10/30/2013', 28400.0, 0, 10000.0, 0.0, 10000.0
'10/31/2013', 28225.0, 0, 10000.0, 0.0, 10000.0
'11/1/2013', 27925.0, 0, 10000.0, 0.0, 10000.0
'11/4/2013', 26550.0, 0, 10000.0, 0.0, 10000.0
'11/5/2013', 26350.0, 0, 10000.0, 0.0, 10000.0
'11/6/2013', 25500.0, 0, 10000.0, 0.0, 10000.0
'11/7/2013', 27200.0, 0, 10000.0, 0.0, 10000.0
'11/8/2013', 25100.0, 0, 10000.0, 0.0, 10000.0
'11/11/2013', 24925.0, 0, 10000.0, 0.0, 10000.0
'11/12/2013', 24750.0, 0, 10000.0, 0.0, 10000.0
'11/13/2013', 24550.0, 0, 10000.0, 0.0, 10000.0
'11/14/2013', 24025.0, 0, 10000.0, 0.0, 10000.0
'11/15/2013', 23475.0, 0, 10000.0, 0.0, 10000.0
'11/18/2013', 23450.0, 0, 10000.0, 0.0, 10000.0
'11/19/2013', 23875.0, 0, 10000.0, 0.0, 10000.0
'11/20/2013', 23100.0, 0, 10000.0, 0.0, 10000.0
'11/21/2013', 21500.0, 0, 10000.0, 0.0, 10000.0
'11/22/2013', 20800.0, 0, 10000.0, 0.0, 10000.0
'11/25/2013', 21000.0, 0, 10000.0, 0.0, 10000.0
'11/26/2013', 21175.0, 0, 10000.0, 0.0, 10000.0
'11/27/2013', 21175.0, 0, 10000.0, 0.0, 10000.0
'11/29/2013', 21750.0, 0, 10000.0, 0.0, 10000.0
'12/2/2013', 22075.0, 0, 10000.0, 0.0, 10000.0
'12/3/2013', 22950.0, 0, 10000.0, 0.0, 10000.0
'12/4/2013', 22650.0, 0, 10000.0, 0.0, 10000.0
'12/5/2013', 22825.0, 0, 10000.0, 0.0, 10000.0
'12/6/2013', 21275.0, 0, 10000.0, 0.0, 10000.0
'12/9/2013', 21000.0, 0, 10000.0, 0.0, 10000.0
'12/10/2013', 21200.0, 0, 10000.0, 0.0, 10000.0
'12/11/2013', 22975.0, 0, 10000.0, 0.0, 10000.0
'12/12/2013', 23150.0, 0, 10000.0, 0.0, 10000.0
'12/13/2013', 23200.0, 0, 10000.0, 0.0, 10000.0
'12/16/2013', 23200.0, 0, 10000.0, 0.0, 10000.0
'12/17/2013', 23075.0, 0, 10000.0, 0.0, 10000.0
'12/18/2013', 20050.0, 0, 10000.0, 0.0, 10000.0
'12/19/2013', 20300.0, 0, 10000.0, 0.0, 10000.0
'12/20/2013', 20450.0, 0, 10000.0, 0.0, 10000.0
'12/23/2013', 19175.0, 0, 10000.0, 0.0, 10000.0
'12/24/2013', 18375.0, 0, 10000.0, 0.0, 10000.0
'12/26/2013', 17725.0, 0, 10000.0, 0.0, 10000.0
'12/27/2013', 18200.0, 0, 10000.0, 0.0, 10000.0
'12/30/2013', 18650.0, 0, 10000.0, 0.0, 10000.0
'12/31/2013', 18750.0, 0, 10000.0, 0.0, 10000.0
'1/2/2014', 19200.0, 0, 10000.0, 0.0, 10000.0
'1/3/2014', 18950.0, 0, 10000.0, 0.0, 10000.0
'1/6/2014', 18575.0, 0, 10000.0, 0.0, 10000.0
'1/7/2014', 17750.0, 0, 10000.0, 0.0, 10000.0
'1/8/2014', 17900.0, 0, 10000.0, 0.0, 10000.0
'1/9/2014', 17900.0, 0, 10000.0, 0.0, 10000.0
'1/10/2014', 17050.0, 0, 10000.0, 0.0, 10000.0
'1/13/2014', 18275.0, 0, 10000.0, 0.0, 10000.0
'1/14/2014', 16750.0, 0, 10000.0, 0.0, 10000.0
'1/15/2014', 16900.0, 0, 10000.0, 0.0, 10000.0
'1/16/2014', 17100.0, 0, 10000.0, 0.0, 10000.0
'1/17/2014', 17075.0, 0, 10000.0, 0.0, 10000.0
'1/21/2014', 16725.0, 0, 10000.0, 0.0, 10000.0
'1/22/2014', 16275.0, 0, 10000.0, 0.0, 10000.0
'1/23/2014', 17150.0, 0, 10000.0, 0.0, 10000.0
'1/24/2014', 20075.0, 0, 10000.0, 0.0, 10000.0
'1/27/2014', 20425.0, 0, 10000.0, 0.0, 10000.0
'1/28/2014', 18825.0, 0, 10000.0, 0.0, 10000.0
'1/29/2014', 21200.0, 0, 10000.0, 0.0, 10000.0
'1/30/2014', 20525.0, 0, 10000.0, 0.0, 10000.0
'1/31/2014', 23975.0, 0, 10000.0, 0.0, 10000.0
'2/3/2014', 27275.0, 0, 10000.0, 0.0, 10000.0
'2/4/2014', 26150.0, 0, 10000.0, 0.0, 10000.0
'2/5/2014', 28075.0, 0, 10000.0, 0.0, 10000.0
'2/6/2014', 22700.0, 0, 10000.0, 0.0, 10000.0
'2/7/2014', 19825.0, 0, 10000.0, 0.0, 10000.0
'2/10/2014', 19800.0, 0, 10000.0, 0.0, 10000.0
'2/11/2014', 18500.0, 0, 10000.0, 0.0, 10000.0
'2/12/2014', 17775.0, 0, 10000.0, 0.0, 10000.0
'2/13/2014', 17575.0, 0, 10000.0, 0.0, 10000.0
'2/14/2014', 16950.0, 0, 10000.0, 0.0, 10000.0
'2/18/2014', 16650.0, 0, 10000.0, 0.0, 10000.0
'2/19/2014', 18575.0, 0, 10000.0, 0.0, 10000.0
'2/20/2014', 17400.0, 0, 10000.0, 0.0, 10000.0
'2/21/2014', 17675.0, 0, 10000.0, 0.0, 10000.0
'2/24/2014', 17575.0, 0, 10000.0, 0.0, 10000.0
'2/25/2014', 17525.0, 0, 10000.0, 0.0, 10000.0
'2/26/2014', 17875.0, 0, 10000.0, 0.0, 10000.0
'2/27/2014', 17825.0, 0, 10000.0, 0.0, 10000.0
'2/28/2014', 18400.0, 0, 10000.0, 0.0, 10000.0
'3/3/2014', 20400.0, 0, 10000.0, 0.0, 10000.0
'3/4/2014', 17950.0, 0, 10000.0, 0.0, 10000.0
'3/5/2014', 17750.0, 0, 10000.0, 0.0, 10000.0
'3/6/2014', 17650.0, 0, 10000.0, 0.0, 10000.0
'3/7/2014', 18275.0, 0, 10000.0, 0.0, 10000.0
'3/10/2014', 18175.0, 0, 10000.0, 0.0, 10000.0
'3/11/2014', 18550.0, 0, 10000.0, 0.0, 10000.0
'3/12/2014', 18550.0, 0, 10000.0, 0.0, 10000.0
'3/13/2014', 20050.0, 0, 10000.0, 0.0, 10000.0
'3/14/2014', 20975.0, 0, 10000.0, 0.0, 10000.0
'3/17/2014', 19250.0, 0, 10000.0, 0.0, 10000.0
'3/18/2014', 17825.0, 0, 10000.0, 0.0, 10000.0
'3/19/2014', 18425.0, 0, 10000.0, 0.0, 10000.0
'3/20/2014', 18225.0, 0, 10000.0, 0.0, 10000.0
'3/21/2014', 18525.0, 0, 10000.0, 0.0, 10000.0
'3/24/2014', 18625.0, 0, 10000.0, 0.0, 10000.0
'3/25/2014', 18275.0, 0, 10000.0, 0.0, 10000.0
'3/26/2014', 18725.0, 0, 10000.0, 0.0, 10000.0
'3/27/2014', 18375.0, 0, 10000.0, 0.0, 10000.0
'3/28/2014', 18075.0, 0, 10000.0, 0.0, 10000.0
'3/31/2014', 17525.0, 0, 10000.0, 0.0, 10000.0
'4/1/2014', 16250.0, 0, 10000.0, 0.0, 10000.0
'4/2/2014', 16325.0, 0, 10000.0, 0.0, 10000.0
'4/3/2014', 16125.0, 0, 10000.0, 0.0, 10000.0
'4/4/2014', 16725.0, 0, 10000.0, 0.0, 10000.0
'4/7/2014', 17175.0, 0, 10000.0, 0.0, 10000.0
'4/8/2014', 16450.0, 0, 10000.0, 0.0, 10000.0
'4/9/2014', 15850.0, 0, 10000.0, 0.0, 10000.0
'4/10/2014', 17450.0, 0, 10000.0, 0.0, 10000.0
'4/11/2014', 18425.0, 0, 10000.0, 0.0, 10000.0
'4/14/2014', 18275.0, 0, 10000.0, 0.0, 10000.0
'4/15/2014', 17850.0, 0, 10000.0, 0.0, 10000.0
'4/16/2014', 16725.0, 0, 10000.0, 0.0, 10000.0
'4/17/2014', 16250.0, 0, 10000.0, 0.0, 10000.0
'4/21/2014', 15800.0, 0, 10000.0, 0.0, 10000.0
'4/22/2014', 15675.0, 0, 10000.0, 0.0, 10000.0
'4/23/2014', 15775.0, 0, 10000.0, 0.0, 10000.0
'4/24/2014', 16250.0, 0, 10000.0, 0.0, 10000.0
'4/25/2014', 16400.0, 0, 10000.0, 0.0, 10000.0
'4/28/2014', 15650.0, 0, 10000.0, 0.0, 10000.0
'4/29/2014', 15300.0, 0, 10000.0, 0.0, 10000.0
'4/30/2014', 15225.0, 0, 10000.0, 0.0, 10000.0
'5/1/2014', 15225.0, 0, 10000.0, 0.0, 10000.0
'5/2/2014', 15125.0, 0, 10000.0, 0.0, 10000.0
'5/5/2014', 14825.0, 0, 10000.0, 0.0, 10000.0
'5/6/2014', 14875.0, 0, 10000.0, 0.0, 10000.0
'5/7/2014', 14200.0, 0, 10000.0, 0.0, 10000.0
'5/8/2014', 14350.0, 0, 10000.0, 0.0, 10000.0
'5/9/2014', 13850.0, 0, 10000.0, 0.0, 10000.0
'5/12/2014', 13000.0, 0, 10000.0, 0.0, 10000.0
'5/13/2014', 13050.0, 0, 10000.0, 0.0, 10000.0
'5/14/2014', 12950.0, 0, 10000.0, 0.0, 10000.0
'5/15/2014', 13200.0, 0, 10000.0, 0.0, 10000.0
'5/16/2014', 12525.0, 0, 10000.0, 0.0, 10000.0
'5/19/2014', 12075.0, 0, 10000.0, 0.0, 10000.0
'5/20/2014', 11850.0, 0, 10000.0, 0.0, 10000.0
'5/21/2014', 11600.0, 0, 10000.0, 0.0, 10000.0
'5/22/2014', 11600.0, 0, 10000.0, 0.0, 10000.0
'5/23/2014', 11400.0, 0, 10000.0, 0.0, 10000.0
'5/27/2014', 10675.0, 0, 10000.0, 0.0, 10000.0
'5/28/2014', 10675.0, 0, 10000.0, 0.0, 10000.0
'5/29/2014', 10500.0, 0, 10000.0, 0.0, 10000.0
'5/30/2014', 10525.0, 0, 10000.0, 0.0, 10000.0
'6/2/2014', 10375.0, 0, 10000.0, 0.0, 10000.0
'6/3/2014', 10425.0, 0, 10000.0, 0.0, 10000.0
'6/4/2014', 10125.0, 0, 10000.0, 0.0, 10000.0
'6/5/2014', 9475.0, 0.0, 10000.0, 0.0, 10000.0
'6/6/2014', 8525.0, 0.0, 10000.0, 0.0, 10000.0
'6/9/2014', 8700.0, 0.0, 10000.0, 0.0, 10000.0
'6/10/2014', 8375.0, 0.0, 10000.0, 0.0, 10000.0
'6/11/2014', 8775.0, 0.0, 10000.0, 0.0, 10000.0
'6/12/2014', 9700.0, 0.0, 10000.0, 0.0, 10000.0
'6/13/2014', 9250.0, 0.0, 10000.0, 0.0, 10000.0
'6/16/2014', 9225.0, 0.0, 10000.0, 0.0, 10000.0
'6/17/2014', 8600.0, 0.0, 10000.0, 0.0, 10000.0
'6/18/2014', 7725.0, 0.0, 10000.0, 0.0, 10000.0
'6/19/2014', 7775.0, 0.0, 10000.0, 0.0, 10000.0
'6/20/2014', 7950.0, 0.0, 10000.0, 0.0, 10000.0
'6/23/2014', 7525.0, 0.0, 10000.0, 0.0, 10000.0
'6/24/2014', 8200.0, 0.0, 10000.0, 0.0, 10000.0
'6/25/2014', 7575.0, 0.0, 10000.0, 0.0, 10000.0
'6/26/2014', 7750.0, 0.0, 10000.0, 0.0, 10000.0
'6/27/2014', 7650.0, 0.0, 10000.0, 0.0, 10000.0
'6/30/2014', 7450.0, 0.0, 10000.0, 0.0, 10000.0
'7/1/2014', 7075.0, 0.0, 10000.0, 0.0, 10000.0
'7/2/2014', 6925.0, 0.0, 10000.0, 0.0, 10000.0
'7/3/2014', 6725.0, 0.0, 10000.0, 0.0, 10000.0
'7/7/2014', 6975.0, 0.0, 10000.0, 0.0, 10000.0
'7/8/2014', 7200.0, 0.0, 10000.0, 0.0, 10000.0
'7/9/2014', 6950.0, 0.0, 10000.0, 0.0, 10000.0
'7/10/2014', 7425.0, 0.0, 10000.0, 0.0, 10000.0
'7/11/2014', 7175.0, 0.0, 10000.0, 0.0, 10000.0
'7/14/2014', 6800.0, 0.0, 10000.0, 0.0, 10000.0
'7/15/2014', 7100.0, 0.0, 10000.0, 0.0, 10000.0
'7/16/2014', 6750.0, 0.0, 10000.0, 0.0, 10000.0
'7/17/2014', 7900.0, 0.0, 10000.0, 0.0, 10000.0
'7/18/2014', 6950.0, 0.0, 10000.0, 0.0, 10000.0
'7/21/2014', 7275.0, 0.0, 10000.0, 0.0, 10000.0
'7/22/2014', 7025.0, 0.0, 10000.0, 0.0, 10000.0
'7/23/2014', 7125.0, 0.0, 10000.0, 0.0, 10000.0
'7/24/2014', 7000.0, 0.0, 10000.0, 0.0, 10000.0
'7/25/2014', 7350.0, 0.0, 10000.0, 0.0, 10000.0
'7/28/2014', 7325.0, 0.0, 10000.0, 0.0, 10000.0
'7/29/2014', 7300.0, 0.0, 10000.0, 0.0, 10000.0
'7/30/2014', 7475.0, 0.0, 10000.0, 0.0, 10000.0
'7/31/2014', 8675.0, 0.0, 10000.0, 0.0, 10000.0
'8/1/2014', 9500.0, 0.0, 10000.0, 0.0, 10000.0
'8/4/2014', 8575.0, 0.0, 10000.0, 0.0, 10000.0
'8/5/2014', 9775.0, 0.0, 10000.0, 0.0, 10000.0
'8/6/2014', 9900.0, 0.0, 10000.0, 0.0, 10000.0
'8/7/2014', 10325.0, 0.0, 10000.0, 0.0, 10000.0
'8/8/2014', 9550.0, 0.0, 10000.0, 0.0, 10000.0
'8/11/2014', 8625.0, 0.0, 10000.0, 0.0, 10000.0
'8/12/2014', 8550.0, 0.0, 10000.0, 0.0, 10000.0
'8/13/2014', 7625.0, 0.0, 10000.0, 0.0, 10000.0
'8/14/2014', 7150.0, 0.0, 10000.0, 0.0, 10000.0
'8/15/2014', 7175.0, 0.0, 10000.0, 0.0, 10000.0
'8/18/2014', 6725.0, 0.0, 10000.0, 0.0, 10000.0
'8/19/2014', 6550.0, 0.0, 10000.0, 0.0, 10000.0
'8/20/2014', 6625.0, 0.0, 10000.0, 0.0, 10000.0
'8/21/2014', 6725.0, 0.0, 10000.0, 0.0, 10000.0
'8/22/2014', 6650.0, 0.0, 10000.0, 0.0, 10000.0
'8/25/2014', 6525.0, 0.0, 10000.0, 0.0, 10000.0
'8/26/2014', 6650.0, 0.0, 10000.0, 0.0, 10000.0
'8/27/2014', 6700.0, 0.0, 10000.0, 0.0, 10000.0
'8/28/2014', 6925.0, 0.0, 10000.0, 0.0, 10000.0
'8/29/2014', 6850.0, 0.0, 10000.0, 0.0, 10000.0
'9/2/2014', 6925.0, 0.0, 10000.0, 0.0, 10000.0
'9/3/2014', 6750.0, 0.0, 10000.0, 0.0, 10000.0
'9/4/2014', 6775.0, 0.0, 10000.0, 0.0, 10000.0
'9/5/2014', 6550.0, 0.0, 10000.0, 0.0, 10000.0
'9/8/2014', 6575.0, 0.0, 10000.0, 0.0, 10000.0
'9/9/2014', 6850.0, 0.0, 10000.0, 0.0, 10000.0
'9/10/2014', 6800.0, 0.0, 10000.0, 0.0, 10000.0
'9/11/2014', 6775.0, 0.0, 10000.0, 0.0, 10000.0
'9/12/2014', 7050.0, 0.0, 10000.0, 0.0, 10000.0
'9/15/2014', 7425.0, 0.0, 10000.0, 0.0, 10000.0
'9/16/2014', 6700.0, 0.0, 10000.0, 0.0, 10000.0
'9/17/2014', 6600.0, 0.0, 10000.0, 0.0, 10000.0
'9/18/2014', 6425.0, 0.0, 10000.0, 0.0, 10000.0
'9/19/2014', 6400.0, 0.0, 10000.0, 0.0, 10000.0
'9/22/2014', 6800.0, 0.0, 10000.0, 0.0, 10000.0
'9/23/2014', 7225.0, 0.0, 10000.0, 0.0, 10000.0
'9/24/2014', 6775.0, 0.0, 10000.0, 0.0, 10000.0
'9/25/2014', 7750.0, 0.0, 10000.0, 0.0, 10000.0
'9/26/2014', 7300.0, 0.0, 10000.0, 0.0, 10000.0
'9/29/2014', 7925.0, 0.0, 10000.0, 0.0, 10000.0
'9/30/2014', 8125.0, 0.0, 10000.0, 0.0, 10000.0
'10/1/2014', 8475.0, 0.0, 10000.0, 0.0, 10000.0
'10/2/2014', 8275.0, 0.0, 10000.0, 0.0, 10000.0
'10/3/2014', 7350.0, 0.0, 10000.0, 0.0, 10000.0
'10/6/2014', 7525.0, 0.0, 10000.0, 0.0, 10000.0
'10/7/2014', 8575.0, 0.0, 10000.0, 0.0, 10000.0
'10/8/2014', 7225.0, 0.0, 10000.0, 0.0, 10000.0
'10/9/2014', 8375.0, 0.0, 10000.0, 0.0, 10000.0
'10/10/2014', 10300.0, 0.0, 10000.0, 0.0, 10000.0
'10/13/2014', 12325.0, 0.0, 10000.0, 0.0, 10000.0
'10/14/2014', 11925.0, 0.0, 10000.0, 0.0, 10000.0
'10/15/2014', 12200.0, 0.0, 10000.0, 0.0, 10000.0
'10/16/2014', 12550.0, 0.0, 10000.0, 0.0, 10000.0
'10/17/2014', 11450.0, 0.0, 10000.0, 0.0, 10000.0
'10/20/2014', 9750.0, 0.0, 10000.0, 0.0, 10000.0
'10/21/2014', 8300.0, 0.0, 10000.0, 0.0, 10000.0
'10/22/2014', 9525.0, 0.0, 10000.0, 0.0, 10000.0
'10/23/2014', 8475.0, 0.0, 10000.0, 0.0, 10000.0
'10/24/2014', 8275.0, 0.0, 10000.0, 0.0, 10000.0
'10/27/2014', 8100.0, 0.0, 10000.0, 0.0, 10000.0
'10/28/2014', 7100.0, 0.0, 10000.0, 0.0, 10000.0
'10/29/2014', 7300.0, 0.0, 10000.0, 0.0, 10000.0
'10/30/2014', 7350.0, 0.0, 10000.0, 0.0, 10000.0
'10/31/2014', 7000.0, 0.0, 10000.0, 0.0, 10000.0
'11/3/2014', 7225.0, 0.0, 10000.0, 0.0, 10000.0
'11/4/2014', 7125.0, 0.0, 10000.0, 0.0, 10000.0
'11/5/2014', 6975.0, 0.0, 10000.0, 0.0, 10000.0
'11/6/2014', 6625.0, 0.0, 10000.0, 0.0, 10000.0
'11/7/2014', 6475.0, 0.0, 10000.0, 0.0, 10000.0
'11/10/2014', 6050.0, 0.0, 10000.0, 0.0, 10000.0
'11/11/2014', 5975.0, 0.0, 10000.0, 0.0, 10000.0
