'5/7/2012', 1665000.0, 0, 10000.0, 0.0, 10000.0
'11/12/2014', 6150.0, 0.0, 10000.0, 0.0, 10000.0
'11/13/2014', 6250.0, 0.0, 10000.0, 0.0, 10000.0
'11/14/2014', 6300.0, 0.0, 10000.0, 0.0, 10000.0
'11/17/2014', 6300.0, 0.0, 10000.0, 0.0, 10000.0
'11/18/2014', 6150.0, 0.0, 10000.0, 0.0, 10000.0
'11/19/2014', 6325.0, 0.0, 10000.0, 0.0, 10000.0
'11/20/2014', 6225.0, 0.0, 10000.0, 0.0, 10000.0
'11/21/2014', 6050.0, 0.0, 10000.0, 0.0, 10000.0
'11/24/2014', 5850.0, 0.0, 10000.0, 0.0, 10000.0
'11/25/2014', 5750.0, 0.0, 10000.0, 0.0, 10000.0
'11/26/2014', 5550.0, 0.0, 10000.0, 0.0, 10000.0
'11/28/2014', 5775.0, 0.0, 10000.0, 0.0, 10000.0
'12/1/2014', 6200.0, 0.0, 10000.0, 0.0, 10000.0
'12/2/2014', 5625.0, 0.0, 10000.0, 0.0, 10000.0
'12/3/2014', 5450.0, 0.0, 10000.0, 0.0, 10000.0
'12/4/2014', 5375.0, 0.0, 10000.0, 0.0, 10000.0
'12/5/2014', 5200.0, 0.0, 10000.0, 0.0, 10000.0
'12/8/2014', 5525.0, 0.0, 10000.0, 0.0, 10000.0
'12/9/2014', 5600.0, 0.0, 10000.0, 0.0, 10000.0
'12/10/2014', 6700.0, 0.0, 10000.0, 0.0, 10000.0
'12/11/2014', 7525.0, 0.0, 10000.0, 0.0, 10000.0
'12/12/2014', 8300.0, 0.0, 10000.0, 0.0, 10000.0
'12/15/2014', 7875.0, 0.0, 10000.0, 0.0, 10000.0
'12/16/2014', 8600.0, 0.0, 10000.0, 0.0, 10000.0
'12/17/2014', 6900.0, 0.0, 10000.0, 0.0, 10000.0
'12/18/2014', 6450.0, 0.0, 10000.0, 0.0, 10000.0
'12/19/2014', 6325.0, 0.0, 10000.0, 0.0, 10000.0
'12/22/2014', 5775.0, 0.0, 10000.0, 0.0, 10000.0
'12/23/2014', 5775.0, 0.0, 10000.0, 0.0, 10000.0
'12/24/2014', 5725.0, 0.0, 10000.0, 0.0, 10000.0
'12/26/2014', 5825.0, 0.0, 10000.0, 0.0, 10000.0
'12/29/2014', 5750.0, 0.0, 10000.0, 0.0, 10000.0
'12/30/2014', 6025.0, 0.0, 10000.0, 0.0, 10000.0
'12/31/2014', 6900.0, 0.0, 10000.0, 0.0, 10000.0
'1/2/2015', 6650.0, 0.0, 10000.0, 0.0, 10000.0
'1/5/2015', 7625.0, 0.0, 10000.0, 0.0, 10000.0
'1/6/2015', 8025.0, 0.0, 10000.0, 0.0, 10000.0
'1/7/2015', 7475.0, 0.0, 10000.0, 0.0, 10000.0
'1/8/2015', 6600.0, 0.0, 10000.0, 0.0, 10000.0
'1/9/2015', 7025.0, 0.0, 10000.0, 0.0, 10000.0
'1/12/2015', 7675.0, 0.0, 10000.0, 0.0, 10000.0
'1/13/2015', 8150.0, 0.0, 10000.0, 0.0, 10000.0
'1/14/2015', 8450.0, 0.0, 10000.0, 0.0, 10000.0
'1/15/2015', 8950.0, 0.0, 10000.0, 0.0, 10000.0
'1/16/2015', 8575.0, 0.0, 10000.0, 0.0, 10000.0
'1/20/2015', 8425.0, 0.0, 10000.0, 0.0, 10000.0
'1/21/2015', 7675.0, 0.0, 10000.0, 0.0, 10000.0
'1/22/2015', 6750.0, 0.0, 10000.0, 0.0, 10000.0
'1/23/2015', 7050.0, 0.0, 10000.0, 0.0, 10000.0
'1/26/2015', 6475.0, 0.0, 10000.0, 0.0, 10000.0
'1/27/2015', 6925.0, 0.0, 10000.0, 0.0, 10000.0
'1/28/2015', 8000.0, 0.0, 10000.0, 0.0, 10000.0
'1/29/2015', 7475.0, 0.0, 10000.0, 0.0, 10000.0
'1/30/2015', 8850.0, 0.0, 10000.0, 0.0, 10000.0
'2/2/2015', 7975.0, 0.0, 10000.0, 0.0, 10000.0
'2/3/2015', 7275.0, 0.0, 10000.0, 0.0, 10000.0
'2/4/2015', 7625.0, 0.0, 10000.0, 0.0, 10000.0
'2/5/2015', 7150.0, 0.0, 10000.0, 0.0, 10000.0
'2/6/2015', 7650.0, 0.0, 10000.0, 0.0, 10000.0
'2/9/2015', 7750.0, 0.0, 10000.0, 0.0, 10000.0
'2/10/2015', 7200.0, 0.0, 10000.0, 0.0, 10000.0
'2/11/2015', 7275.0, 0.0, 10000.0, 0.0, 10000.0
'2/12/2015', 6550.0, 0.0, 10000.0, 0.0, 10000.0
'2/13/2015', 6425.0, 0.0, 10000.0, 0.0, 10000.0
'2/17/2015', 6450.0, 0.0, 10000.0, 0.0, 10000.0
'2/18/2015', 6325.0, 0.0, 10000.0, 0.0, 10000.0
'2/19/2015', 6050.0, 0.0, 10000.0, 0.0, 10000.0
'2/20/2015', 5700.0, 0.0, 10000.0, 0.0, 10000.0
'2/23/2015', 5750.0, 0.0, 10000.0, 0.0, 10000.0
'2/24/2015', 5325.0, 0.0, 10000.0, 0.0, 10000.0
'2/25/2015', 5425.0, 0.0, 10000.0, 0.0, 10000.0
'2/26/2015', 5200.0, 0.0, 10000.0, 0.0, 10000.0
'2/27/2015', 5200.0, 0.0, 10000.0, 0.0, 10000.0
'3/2/2015', 4975.0, 0.0, 10000.0, 0.0, 10000.0
'3/3/2015', 5075.0, 0.0, 10000.0, 0.0, 10000.0
'3/4/2015', 5025.0, 0.0, 10000.0, 0.0, 10000.0
'3/5/2015', 4950.0, 0.0, 10000.0, 0.0, 10000.0
'3/6/2015', 5250.0, 0.0, 10000.0, 0.0, 10000.0
'3/9/2015', 5075.0, 0.0, 10000.0, 0.0, 10000.0
'3/10/2015', 5350.0, 0.0, 10000.0, 0.0, 10000.0
'3/11/2015', 5550.0, 0.0, 10000.0, 0.0, 10000.0
'3/12/2015', 5025.0, 0.0, 10000.0, 0.0, 10000.0
'3/13/2015', 5175.0, 0.0, 10000.0, 0.0, 10000.0
'3/16/2015', 5025.0, 0.0, 10000.0, 0.0, 10000.0
'3/17/2015', 4925.0, 0.0, 10000.0, 0.0, 10000.0
'3/18/2015', 4575.0, 0.0, 10000.0, 0.0, 10000.0
'3/19/2015', 4475.0, 0.0, 10000.0, 0.0, 10000.0
'3/20/2015', 4325.0, 0.0, 10000.0, 0.0, 10000.0
'3/23/2015', 4225.0, 0.0, 10000.0, 0.0, 10000.0
'3/24/2015', 4125.0, 0.0, 10000.0, 0.0, 10000.0
'3/25/2015', 4475.0, 0.0, 10000.0, 0.0, 10000.0
'3/26/2015', 4400.0, 0.0, 10000.0, 0.0, 10000.0
'3/27/2015', 4300.0, 0.0, 10000.0, 0.0, 10000.0
'3/30/2015', 4050.0, 0.0, 10000.0, 0.0, 10000.0
'3/31/2015', 4250.0, 0.0, 10000.0, 0.0, 10000.0
'4/1/2015', 4250.0, 0.0, 10000.0, 0.0, 10000.0
'4/2/2015', 4075.0, 0.0, 10000.0, 0.0, 10000.0
'4/6/2015', 3925.0, 0.0, 10000.0, 0.0, 10000.0
'4/7/2015', 3875.0, 0.0, 10000.0, 0.0, 10000.0
'4/8/2015', 3750.0, 0.0, 10000.0, 0.0, 10000.0
'4/9/2015', 3500.0, 0.0, 10000.0, 0.0, 10000.0
'4/10/2015', 3175.0, 0.0, 10000.0, 0.0, 10000.0
'4/13/2015', 3350.0, 0.0, 10000.0, 0.0, 10000.0
'4/14/2015', 3275.0, 0.0, 10000.0, 0.0, 10000.0
'4/15/2015', 3125.0, 0.0, 10000.0, 0.0, 10000.0
'4/16/2015', 3000.0, 0.0, 10000.0, 0.0, 10000.0
'4/17/2015', 3175.0, 0.0, 10000.0, 0.0, 10000.0
'4/20/2015', 2975.0, 0.0, 10000.0, 0.0, 10000.0
'4/21/2015', 2975.0, 0.0, 10000.0, 0.0, 10000.0
'4/22/2015', 2950.0, 0.0, 10000.0, 0.0, 10000.0
'4/23/2015', 2900.0, 0.0, 10000.0, 0.0, 10000.0
'4/24/2015', 2825.0, 0.0, 10000.0, 0.0, 10000.0
'4/27/2015', 3000.0, 0.0, 10000.0, 0.0, 10000.0
'4/28/2015', 2800.0, 0.0, 10000.0, 0.0, 10000.0
'4/29/2015', 2950.0, 0.0, 10000.0, 0.0, 10000.0
'4/30/2015', 3050.0, 0.0, 10000.0, 0.0, 10000.0
'5/1/2015', 2825.0, 0.0, 10000.0, 0.0, 10000.0
'5/4/2015', 2825.0, 0.0, 10000.0, 0.0, 10000.0
'5/5/2015', 2950.0, 0.0, 10000.0, 0.0, 10000.0
'5/6/2015', 3075.0, 0.0, 10000.0, 0.0, 10000.0
'5/7/2015', 3000.0, 0.0, 10000.0, 0.0, 10000.0
'5/8/2015', 2725.0, 0.0, 10000.0, 0.0, 10000.0
'5/11/2015', 2850.0, 0.0, 10000.0, 0.0, 10000.0
'5/12/2015', 2825.0, 0.0, 10000.0, 0.0, 10000.0
'5/13/2015', 2750.0, 0.0, 10000.0, 0.0, 10000.0
'5/14/2015', 2625.0, 0.0, 10000.0, 0.0, 10000.0
'5/15/2015', 2600.0, 0.0, 10000.0, 0.0, 10000.0
'5/18/2015', 2425.0, 0.0, 10000.0, 0.0, 10000.0
'5/19/2015', 2325.0, 0.0, 10000.0, 0.0, 10000.0
'5/20/2015', 2325.0, 0.0, 10000.0, 0.0, 10000.0
'5/21/2015', 2200.0, 0.0, 10000.0, 0.0, 10000.0
'5/22/2015', 2200.0, 0.0, 10000.0, 0.0, 10000.0
'5/26/2015', 2350.0, 0.0, 10000.0, 0.0, 10000.0
'5/27/2015', 2175.0, 0.0, 10000.0, 0.0, 10000.0
'5/28/2015', 2225.0, 0.0, 10000.0, 0.0, 10000.0
'5/29/2015', 2225.0, 0.0, 10000.0, 0.0, 10000.0
'6/1/2015', 2200.0, 0.0, 10000.0, 0.0, 10000.0
'6/2/2015', 2250.0, 0.0, 10000.0, 0.0, 10000.0
'6/3/2015', 2200.0, 0.0, 10000.0, 0.0, 10000.0
'6/4/2015', 2350.0, 0.0, 10000.0, 0.0, 10000.0
'6/5/2015', 2275.0, 0.0, 10000.0, 0.0, 10000.0
'6/8/2015', 2325.0, 0.0, 10000.0, 0.0, 10000.0
'6/9/2015', 2275.0, 0.0, 10000.0, 0.0, 10000.0
'6/10/2015', 2100.0, 0.0, 10000.0, 0.0, 10000.0
'6/11/2015', 2025.0, 0.0, 10000.0, 0.0, 10000.0
'6/12/2015', 2075.0, 0.0, 10000.0, 0.0, 10000.0
'6/15/2015', 2225.0, 0.0, 10000.0, 0.0, 10000.0
'6/16/2015', 2150.0, 0.0, 10000.0, 0.0, 10000.0
'6/17/2015', 2125.0, 0.0, 10000.0, 0.0, 10000.0
'6/18/2015', 2000.0, 0.0, 10000.0, 0.0, 10000.0
'6/19/2015', 2050.0, 0.0, 10000.0, 0.0, 10000.0
'6/22/2015', 1875.0, 0.0, 10000.0, 0.0, 10000.0
'6/23/2015', 1750.0, 0.0, 10000.0, 0.0, 10000.0
'6/24/2015', 1810.0, 0.0, 10000.0, 0.0, 10000.0
'6/25/2015', 1842.5, 0.0, 10000.0, 0.0, 10000.0
'6/26/2015', 1820.0, 0.0, 10000.0, 0.0, 10000.0
'6/29/2015', 2435.0, 0.0, 10000.0, 0.0, 10000.0
'6/30/2015', 2400.0, 0.0, 10000.0, 0.0, 10000.0
'7/1/2015', 2072.5, 0.0, 10000.0, 0.0, 10000.0
'7/2/2015', 2325.0, 0.0, 10000.0, 0.0, 10000.0
'7/6/2015', 2445.0, 0.0, 10000.0, 0.0, 10000.0
'7/7/2015', 2197.5, 0.0, 10000.0, 0.0, 10000.0
'7/8/2015', 2627.5, 0.0, 10000.0, 0.0, 10000.0
'7/9/2015', 2677.5, 0.0, 10000.0, 0.0, 10000.0
'7/10/2015', 2252.5, 0.0, 10000.0, 0.0, 10000.0
'7/13/2015', 1815.0, 0.0, 10000.0, 0.0, 10000.0
'7/14/2015', 1782.5, 0.0, 10000.0, 0.0, 10000.0
'7/15/2015', 1770.0, 0.0, 10000.0, 0.0, 10000.0
'7/16/2015', 1545.0, 0.0, 10000.0, 0.0, 10000.0
'7/17/2015', 1512.5, 0.0, 10000.0, 0.0, 10000.0
'7/20/2015', 1500.0, 0.0, 10000.0, 0.0, 10000.0
'7/21/2015', 1472.5, 0.0, 10000.0, 0.0, 10000.0
'7/22/2015', 1457.5, 0.0, 10000.0, 0.0, 10000.0
'7/23/2015', 1492.5, 0.0, 10000.0, 0.0, 10000.0
'7/24/2015', 1590.0, 0.0, 10000.0, 0.0, 10000.0
'7/27/2015', 1757.5, 0.0, 10000.0, 0.0, 10000.0
'7/28/2015', 1502.5, 0.0, 10000.0, 0.0, 10000.0
'7/29/2015', 1455.0, 0.0, 10000.0, 0.0, 10000.0
'7/30/2015', 1430.0, 0.0, 10000.0, 0.0, 10000.0
'7/31/2015', 1425.0, 0.0, 10000.0, 0.0, 10000.0
'8/3/2015', 1385.0, 0.0, 10000.0, 0.0, 10000.0
'8/4/2015', 1385.0, 0.0, 10000.0, 0.0, 10000.0
'8/5/2015', 1370.0, 0.0, 10000.0, 0.0, 10000.0
'8/6/2015', 1472.5, 0.0, 10000.0, 0.0, 10000.0
'8/7/2015', 1437.5, 0.0, 10000.0, 0.0, 10000.0
'8/10/2015', 1332.5, 0.0, 10000.0, 0.0, 10000.0
'8/11/2015', 1447.5, 0.0, 10000.0, 0.0, 10000.0
'8/12/2015', 1452.5, 0.0, 10000.0, 0.0, 10000.0
'8/13/2015', 1415.0, 0.0, 10000.0, 0.0, 10000.0
'8/14/2015', 1415.0, 0.0, 10000.0, 0.0, 10000.0
'8/17/2015', 1375.0, 0.0, 10000.0, 0.0, 10000.0
'8/18/2015', 1410.0, 0.0, 10000.0, 0.0, 10000.0
'8/19/2015', 1465.0, 0.0, 10000.0, 0.0, 10000.0
'8/20/2015', 1712.5, 0.0, 10000.0, 0.0, 10000.0
'8/21/2015', 2292.5, 0.0, 10000.0, 0.0, 10000.0
'8/24/2015', 3140.0, 0.0, 10000.0, 0.0, 10000.0
'8/25/2015', 3652.5, 0.0, 10000.0, 0.0, 10000.0
'8/26/2015', 2985.0, 0.0, 10000.0, 0.0, 10000.0
'8/27/2015', 3105.0, 0.0, 10000.0, 0.0, 10000.0
'8/28/2015', 3450.0, 0.0, 10000.0, 0.0, 10000.0
'8/31/2015', 3695.0, 0.0, 10000.0, 0.0, 10000.0
'9/1/2015', 4847.5, 0.0, 10000.0, 0.0, 10000.0
'9/2/2015', 3767.5, 0.0, 10000.0, 0.0, 10000.0
'9/3/2015', 3732.5, 0.0, 10000.0, 0.0, 10000.0
'9/4/2015', 4245.0, 0.0, 10000.0, 0.0, 10000.0
'9/8/2015', 3507.5, 0.0, 10000.0, 0.0, 10000.0
'9/9/2015', 3667.5, 0.0, 10000.0, 0.0, 10000.0
'9/10/2015', 3475.0, 0.0, 10000.0, 0.0, 10000.0
'9/11/2015', 3315.0, 0.0, 10000.0, 0.0, 10000.0
'9/14/2015', 3322.5, 0.0, 10000.0, 0.0, 10000.0
'9/15/2015', 2665.0, 0.0, 10000.0, 0.0, 10000.0
'9/16/2015', 2345.0, 3.0, 2965.0, 7035.0, 10000.0
'9/17/2015', 2320.0, 3.0, 2965.0, 6960.0, 9925.0
'9/18/2015', 2892.5, 3.0, 2965.0, 8677.5, 11642.5
'9/21/2015', 2517.5, 3.0, 2965.0, 7552.5, 10517.5
'9/22/2015', 2777.5, 3.0, 2965.0, 8332.5, 11297.5
'9/23/2015', 2642.5, 3.0, 2965.0, 7927.5, 10892.5
'9/24/2015', 2795.0, 3.0, 2965.0, 8385.0, 11350.0
'9/25/2015', 2937.5, 3.0, 2965.0, 8812.5, 11777.5
'9/28/2015', 3340.0, 3.0, 2965.0, 10020.0, 12985.0
'9/29/2015', 3362.5, 0.0, 13052.5, 0.0, 13052.5
'9/30/2015', 3045.0, 0.0, 13052.5, 0.0, 13052.5
'10/1/2015', 2987.5, 0.0, 13052.5, 0.0, 13052.5
'10/2/2015', 2680.0, 0.0, 13052.5, 0.0, 13052.5
'10/5/2015', 2370.0, 0.0, 13052.5, 0.0, 13052.5
'10/6/2015', 2417.5, 0.0, 13052.5, 0.0, 13052.5
'10/7/2015', 2305.0, 0.0, 13052.5, 0.0, 13052.5
'10/8/2015', 2090.0, 0.0, 13052.5, 0.0, 13052.5
'10/9/2015', 2095.0, 0.0, 13052.5, 0.0, 13052.5
'10/12/2015', 1857.5, 0.0, 13052.5, 0.0, 13052.5
'10/13/2015', 2015.0, 0.0, 13052.5, 0.0, 13052.5
'10/14/2015', 2095.0, 0.0, 13052.5, 0.0, 13052.5
'10/15/2015', 1815.0, 0.0, 13052.5, 0.0, 13052.5
'10/16/2015', 1772.5, 0.0, 13052.5, 0.0, 13052.5
'10/19/2015', 1537.5, 0.0, 13052.5, 0.0, 13052.5
'10/20/2015', 1625.0, 0.0, 13052.5, 0.0, 13052.5
'10/21/2015', 1845.0, 0.0, 13052.5, 0.0, 13052.5
'10/22/2015', 1530.0, 0.0, 13052.5, 0.0, 13052.5
'10/23/2015', 1545.0, 0.0, 13052.5, 0.0, 13052.5
'10/26/2015', 1630.0, 0.0, 13052.5, 0.0, 13052.5
'10/27/2015', 1567.5, 0.0, 13052.5, 0.0, 13052.5
'10/28/2015', 1480.0, 0.0, 13052.5, 0.0, 13052.5
'10/29/2015', 1520.0, 0.0, 13052.5, 0.0, 13052.5
'10/30/2015', 1557.5, 0.0, 13052.5, 0.0, 13052.5
'11/2/2015', 1412.5, 0.0, 13052.5, 0.0, 13052.5
'11/3/2015', 1470.0, 0.0, 13052.5, 0.0, 13052.5
'11/4/2015', 1555.0, 0.0, 13052.5, 0.0, 13052.5
'11/5/2015', 1490.0, 0.0, 13052.5, 0.0, 13052.5
'11/6/2015', 1430.0, 0.0, 13052.5, 0.0, 13052.5
'11/9/2015', 1570.0, 0.0, 13052.5, 0.0, 13052.5
'11/10/2015', 1485.0, 0.0, 13052.5, 0.0, 13052.5
'11/11/2015', 1542.5, 0.0, 13052.5, 0.0, 13052.5
'11/12/2015', 1817.5, 0.0, 13052.5, 0.0, 13052.5
'11/13/2015', 2057.5, 0.0, 13052.5, 0.0, 13052.5
'11/16/2015', 1655.0, 0.0, 13052.5, 0.0, 13052.5
'11/17/2015', 1817.5, 0.0, 13052.5, 0.0, 13052.5
'11/18/2015', 1600.0, 0.0, 13052.5, 0.0, 13052.5
'11/19/2015', 1702.5, 0.0, 13052.5, 0.0, 13052.5
'11/20/2015', 1590.0, 0.0, 13052.5, 0.0, 13052.5
'11/23/2015', 1505.0, 0.0, 13052.5, 0.0, 13052.5
'11/24/2015', 1525.0, 0.0, 13052.5, 0.0, 13052.5
'11/25/2015', 1480.0, 0.0, 13052.5, 0.0, 13052.5
'11/27/2015', 1512.5, 0.0, 13052.5, 0.0, 13052.5
'11/30/2015', 1490.0, 0.0, 13052.5, 0.0, 13052.5
'12/1/2015', 1380.0, 0.0, 13052.5, 0.0, 13052.5
'12/2/2015', 1472.5, 0.0, 13052.5, 0.0, 13052.5
'12/3/2015', 1667.5, 0.0, 13052.5, 0.0, 13052.5
'12/4/2015', 1385.0, 0.0, 13052.5, 0.0, 13052.5
'12/7/2015', 1442.5, 0.0, 13052.5, 0.0, 13052.5
'12/8/2015', 1522.5, 0.0, 13052.5, 0.0, 13052.5
'12/9/2015', 1642.5, 0.0, 13052.5, 0.0, 13052.5
'12/10/2015', 1682.5, 0.0, 13052.5, 0.0, 13052.5
'12/11/2015', 2182.5, 0.0, 13052.5, 0.0, 13052.5
'12/14/2015', 1855.0, 0.0, 13052.5, 0.0, 13052.5
'12/15/2015', 1710.0, 0.0, 13052.5, 0.0, 13052.5
'12/16/2015', 1482.5, 0.0, 13052.5, 0.0, 13052.5
'12/17/2015', 1605.0, 0.0, 13052.5, 0.0, 13052.5
'12/18/2015', 1862.5, 0.0, 13052.5, 0.0, 13052.5
'12/21/2015', 1682.5, 0.0, 13052.5, 0.0, 13052.5
'12/22/2015', 1527.5, 0.0, 13052.5, 0.0, 13052.5
'12/23/2015', 1462.5, 0.0, 13052.5, 0.0, 13052.5
'12/24/2015', 1507.5, 0.0, 13052.5, 0.0, 13052.5
'12/28/2015', 1465.0, 0.0, 13052.5, 0.0, 13052.5
'12/29/2015', 1440.0, 0.0, 13052.5, 0.0, 13052.5
'12/30/2015', 1510.0, 0.0, 13052.5, 0.0, 13052.5
'12/31/2015', 1565.0, 0.0, 13052.5, 0.0, 13052.5
'1/4/2016', 1762.5, 0.0, 13052.5, 0.0, 13052.5
'1/5/2016', 1652.5, 0.0, 13052.5, 0.0, 13052.5
'1/6/2016', 1750.0, 0.0, 13052.5, 0.0, 13052.5
'1/7/2016', 2132.5, 0.0, 13052.5, 0.0, 13052.5
'1/8/2016', 2350.0, 0.0, 13052.5, 0.0, 13052.5
'1/11/2016', 2195.0, 0.0, 13052.5, 0.0, 13052.5
'1/12/2016', 1987.5, 0.0, 13052.5, 0.0, 13052.5
'1/13/2016', 2385.0, 0.0, 13052.5, 0.0, 13052.5
'1/14/2016', 2197.5, 0.0, 13052.5, 0.0, 13052.5
'1/15/2016', 2645.0, 0.0, 13052.5, 0.0, 13052.5
'1/19/2016', 2645.0, 0.0, 13052.5, 0.0, 13052.5
'1/20/2016', 2772.5, 0.0, 13052.5, 0.0, 13052.5
'1/21/2016', 2755.0, 0.0, 13052.5, 0.0, 13052.5
'1/22/2016', 2290.0, 0.0, 13052.5, 0.0, 13052.5
'1/25/2016', 2517.5, 0.0, 13052.5, 0.0, 13052.5
'1/26/2016', 2277.5, 0.0, 13052.5, 0.0, 13052.5
'1/27/2016', 2462.5, 0.0, 13052.5, 0.0, 13052.5
'1/28/2016', 2300.0, 0.0, 13052.5, 0.0, 13052.5
'1/29/2016', 2112.5, 0.0, 13052.5, 0.0, 13052.5
'2/1/2016', 2060.0, 5.0, 2752.5, 10300.0, 13052.5
'2/2/2016', 2330.0, 5.0, 2752.5, 11650.0, 14402.5
'2/3/2016', 2275.0, 0.0, 14127.5, 0.0, 14127.5
'2/4/2016', 2320.0, 0.0, 14127.5, 0.0, 14127.5
'2/5/2016', 2507.5, 0.0, 14127.5, 0.0, 14127.5
'2/8/2016', 2742.5, 0.0, 14127.5, 0.0, 14127.5
'2/9/2016', 2795.0, 0.0, 14127.5, 0.0, 14127.5
'2/10/2016', 2835.0, 0.0, 14127.5, 0.0, 14127.5
