'5/7/2012', 1085.439941, 0.0, 10000.0, 0.0, 10000.0
'5/8/2012', 1095.680054, 0.0, 10000.0, 0.0, 10000.0
'5/9/2012', 1136.0, 0.0, 10000.0, 0.0, 10000.0
'5/10/2012', 1101.439941, 0.0, 10000.0, 0.0, 10000.0
'5/11/2012', 1118.719971, 0.0, 10000.0, 0.0, 10000.0
'5/14/2012', 1180.800049, 0.0, 10000.0, 0.0, 10000.0
'5/15/2012', 1243.52002, 0.0, 10000.0, 0.0, 10000.0
'5/16/2012', 1284.47998, 0.0, 10000.0, 0.0, 10000.0
'5/17/2012', 1344.0, 0.0, 10000.0, 0.0, 10000.0
'5/18/2012', 1431.040039, 0.0, 10000.0, 0.0, 10000.0
'5/21/2012', 1273.599976, 0.0, 10000.0, 0.0, 10000.0
'5/22/2012', 1319.040039, 0.0, 10000.0, 0.0, 10000.0
'5/23/2012', 1297.280029, 0.0, 10000.0, 0.0, 10000.0
'5/24/2012', 1306.880005, 0.0, 10000.0, 0.0, 10000.0
'5/25/2012', 1293.439941, 0.0, 10000.0, 0.0, 10000.0
'5/29/2012', 1230.079956, 0.0, 10000.0, 0.0, 10000.0
'5/30/2012', 1315.199951, 0.0, 10000.0, 0.0, 10000.0
'5/31/2012', 1332.47998, 0.0, 10000.0, 0.0, 10000.0
'6/1/2012', 1445.119995, 0.0, 10000.0, 0.0, 10000.0
'6/4/2012', 1386.880005, 0.0, 10000.0, 0.0, 10000.0
'6/5/2012', 1354.880005, 0.0, 10000.0, 0.0, 10000.0
'6/6/2012', 1257.599976, 0.0, 10000.0, 0.0, 10000.0
'6/7/2012', 1245.439941, 0.0, 10000.0, 0.0, 10000.0
'6/8/2012', 1177.599976, 0.0, 10000.0, 0.0, 10000.0
'6/11/2012', 1276.800049, 0.0, 10000.0, 0.0, 10000.0
'6/12/2012', 1254.400024, 0.0, 10000.0, 0.0, 10000.0
'6/13/2012', 1319.040039, 0.0, 10000.0, 0.0, 10000.0
'6/14/2012', 1237.119995, 0.0, 10000.0, 0.0, 10000.0
'6/15/2012', 1183.359985, 0.0, 10000.0, 0.0, 10000.0
'6/18/2012', 1086.079956, 0.0, 10000.0, 0.0, 10000.0
'6/19/2012', 1064.319946, 0.0, 10000.0, 0.0, 10000.0
'6/20/2012', 1019.52002, 0.0, 10000.0, 0.0, 10000.0
'6/21/2012', 1132.800049, 0.0, 10000.0, 0.0, 10000.0
'6/22/2012', 1016.960022, 0.0, 10000.0, 0.0, 10000.0
'6/25/2012', 1096.959961, 0.0, 10000.0, 0.0, 10000.0
'6/26/2012', 1066.880005, 0.0, 10000.0, 0.0, 10000.0
'6/27/2012', 1075.839966, 0.0, 10000.0, 0.0, 10000.0
'6/28/2012', 1040.640015, 0.0, 10000.0, 0.0, 10000.0
'6/29/2012', 973.440002, 0.0, 10000.0, 0.0, 10000.0
'7/2/2012', 910.080017, 0.0, 10000.0, 0.0, 10000.0
'7/3/2012', 889.599976, 0.0, 10000.0, 0.0, 10000.0
'7/5/2012', 921.599976, 0.0, 10000.0, 0.0, 10000.0
'7/6/2012', 912.640015, 0.0, 10000.0, 0.0, 10000.0
'7/9/2012', 904.960022, 0.0, 10000.0, 0.0, 10000.0
'7/10/2012', 929.919983, 0.0, 10000.0, 0.0, 10000.0
'7/11/2012', 899.840027, 0.0, 10000.0, 0.0, 10000.0
'7/12/2012', 904.960022, 0.0, 10000.0, 0.0, 10000.0
'7/13/2012', 854.400024, 0.0, 10000.0, 0.0, 10000.0
'7/16/2012', 843.52002, 0.0, 10000.0, 0.0, 10000.0
'7/17/2012', 812.799988, 0.0, 10000.0, 0.0, 10000.0
'7/18/2012', 822.400024, 0.0, 10000.0, 0.0, 10000.0
'7/19/2012', 803.200012, 0.0, 10000.0, 0.0, 10000.0
'7/20/2012', 844.799988, 0.0, 10000.0, 0.0, 10000.0
'7/23/2012', 899.840027, 0.0, 10000.0, 0.0, 10000.0
'7/24/2012', 938.23999, 0.0, 10000.0, 0.0, 10000.0
'7/25/2012', 924.799988, 0.0, 10000.0, 0.0, 10000.0
'7/26/2012', 854.400024, 0.0, 10000.0, 0.0, 10000.0
'7/27/2012', 831.359985, 0.0, 10000.0, 0.0, 10000.0
'7/30/2012', 848.640015, 0.0, 10000.0, 0.0, 10000.0
'7/31/2012', 872.960022, 0.0, 10000.0, 0.0, 10000.0
'8/1/2012', 853.76001, 0.0, 10000.0, 0.0, 10000.0
'8/2/2012', 833.919983, 0.0, 10000.0, 0.0, 10000.0
'8/3/2012', 778.23999, 0.0, 10000.0, 0.0, 10000.0
'8/6/2012', 759.039978, 0.0, 10000.0, 0.0, 10000.0
'8/7/2012', 782.080017, 0.0, 10000.0, 0.0, 10000.0
'8/8/2012', 749.440002, 0.0, 10000.0, 0.0, 10000.0
'8/9/2012', 744.320007, 0.0, 10000.0, 0.0, 10000.0
'8/10/2012', 730.880005, 0.0, 10000.0, 0.0, 10000.0
'8/13/2012', 712.320007, 0.0, 10000.0, 0.0, 10000.0
'8/14/2012', 752.0, 0.0, 10000.0, 0.0, 10000.0
'8/15/2012', 752.0, 0.0, 10000.0, 0.0, 10000.0
'8/16/2012', 736.640015, 0.0, 10000.0, 0.0, 10000.0
'8/17/2012', 716.799988, 0.0, 10000.0, 0.0, 10000.0
'8/20/2012', 716.799988, 0.0, 10000.0, 0.0, 10000.0
'8/21/2012', 736.0, 0.0, 10000.0, 0.0, 10000.0
'8/22/2012', 742.400024, 0.0, 10000.0, 0.0, 10000.0
'8/23/2012', 755.840027, 0.0, 10000.0, 0.0, 10000.0
'8/24/2012', 725.119995, 0.0, 10000.0, 0.0, 10000.0
'8/27/2012', 732.159973, 0.0, 10000.0, 0.0, 10000.0
'8/28/2012', 744.960022, 0.0, 10000.0, 0.0, 10000.0
'8/29/2012', 746.23999, 0.0, 10000.0, 0.0, 10000.0
'8/30/2012', 762.880005, 0.0, 10000.0, 0.0, 10000.0
'8/31/2012', 736.640015, 0.0, 10000.0, 0.0, 10000.0
'9/4/2012', 731.52002, 0.0, 10000.0, 0.0, 10000.0
'9/5/2012', 711.679993, 0.0, 10000.0, 0.0, 10000.0
'9/6/2012', 638.719971, 0.0, 10000.0, 0.0, 10000.0
'9/7/2012', 602.23999, 0.0, 10000.0, 0.0, 10000.0
'9/10/2012', 635.52002, 0.0, 10000.0, 0.0, 10000.0
'9/11/2012', 631.039978, 0.0, 10000.0, 0.0, 10000.0
'9/12/2012', 613.119995, 0.0, 10000.0, 0.0, 10000.0
'9/13/2012', 567.679993, 0.0, 10000.0, 0.0, 10000.0
'9/14/2012', 587.52002, 0.0, 10000.0, 0.0, 10000.0
'9/17/2012', 580.47998, 0.0, 10000.0, 0.0, 10000.0
'9/18/2012', 567.039978, 0.0, 10000.0, 0.0, 10000.0
'9/19/2012', 566.400024, 0.0, 10000.0, 0.0, 10000.0
'9/20/2012', 560.0, 0.0, 10000.0, 0.0, 10000.0
'9/21/2012', 556.799988, 0.0, 10000.0, 0.0, 10000.0
'9/24/2012', 548.47998, 0.0, 10000.0, 0.0, 10000.0
'9/25/2012', 592.0, 0.0, 10000.0, 0.0, 10000.0
'9/26/2012', 612.47998, 0.0, 10000.0, 0.0, 10000.0
'9/27/2012', 558.719971, 0.0, 10000.0, 0.0, 10000.0
'9/28/2012', 576.0, 0.0, 10000.0, 0.0, 10000.0
'10/1/2012', 581.76001, 0.0, 10000.0, 0.0, 10000.0
'10/2/2012', 568.320007, 0.0, 10000.0, 0.0, 10000.0
'10/3/2012', 568.320007, 0.0, 10000.0, 0.0, 10000.0
'10/4/2012', 553.599976, 0.0, 10000.0, 0.0, 10000.0
'10/5/2012', 545.919983, 0.0, 10000.0, 0.0, 10000.0
'10/8/2012', 552.320007, 0.0, 10000.0, 0.0, 10000.0
'10/9/2012', 575.679993, 0.0, 10000.0, 0.0, 10000.0
'10/10/2012', 568.799988, 0.0, 10000.0, 0.0, 10000.0
'10/11/2012', 560.159973, 0.0, 10000.0, 0.0, 10000.0
'10/12/2012', 566.080017, 0.0, 10000.0, 0.0, 10000.0
'10/15/2012', 547.52002, 0.0, 10000.0, 0.0, 10000.0
'10/16/2012', 534.23999, 0.0, 10000.0, 0.0, 10000.0
'10/17/2012', 527.679993, 0.0, 10000.0, 0.0, 10000.0
'10/18/2012', 526.080017, 0.0, 10000.0, 0.0, 10000.0
'10/19/2012', 559.840027, 0.0, 10000.0, 0.0, 10000.0
'10/22/2012', 552.799988, 0.0, 10000.0, 0.0, 10000.0
'10/23/2012', 596.159973, 0.0, 10000.0, 0.0, 10000.0
'10/24/2012', 599.52002, 0.0, 10000.0, 0.0, 10000.0
'10/25/2012', 583.679993, 0.0, 10000.0, 0.0, 10000.0
'10/26/2012', 580.799988, 0.0, 10000.0, 0.0, 10000.0
'10/31/2012', 592.159973, 0.0, 10000.0, 0.0, 10000.0
'11/1/2012', 544.799988, 0.0, 10000.0, 0.0, 10000.0
'11/2/2012', 558.880005, 0.0, 10000.0, 0.0, 10000.0
'11/5/2012', 568.960022, 0.0, 10000.0, 0.0, 10000.0
'11/6/2012', 549.280029, 0.0, 10000.0, 0.0, 10000.0
'11/7/2012', 591.200012, 0.0, 10000.0, 0.0, 10000.0
'11/8/2012', 595.039978, 0.0, 10000.0, 0.0, 10000.0
'11/9/2012', 594.880005, 0.0, 10000.0, 0.0, 10000.0
'11/12/2012', 556.640015, 0.0, 10000.0, 0.0, 10000.0
'11/13/2012', 557.599976, 0.0, 10000.0, 0.0, 10000.0
'11/14/2012', 576.0, 0.0, 10000.0, 0.0, 10000.0
'11/15/2012', 581.119995, 0.0, 10000.0, 0.0, 10000.0
'11/16/2012', 554.880005, 0.0, 10000.0, 0.0, 10000.0
'11/19/2012', 507.200012, 0.0, 10000.0, 0.0, 10000.0
'11/20/2012', 498.559998, 0.0, 10000.0, 0.0, 10000.0
'11/21/2012', 501.440002, 0.0, 10000.0, 0.0, 10000.0
'11/23/2012', 480.0, 0.0, 10000.0, 0.0, 10000.0
'11/26/2012', 475.839996, 0.0, 10000.0, 0.0, 10000.0
'11/27/2012', 485.76001, 0.0, 10000.0, 0.0, 10000.0
'11/28/2012', 471.040009, 0.0, 10000.0, 0.0, 10000.0
'11/29/2012', 465.600006, 0.0, 10000.0, 0.0, 10000.0
'11/30/2012', 473.920013, 0.0, 10000.0, 0.0, 10000.0
'12/3/2012', 483.839996, 0.0, 10000.0, 0.0, 10000.0
'12/4/2012', 490.720001, 0.0, 10000.0, 0.0, 10000.0
'12/5/2012', 482.559998, 0.0, 10000.0, 0.0, 10000.0
'12/6/2012', 488.640015, 0.0, 10000.0, 0.0, 10000.0
'12/7/2012', 471.040009, 0.0, 10000.0, 0.0, 10000.0
'12/10/2012', 478.079987, 0.0, 10000.0, 0.0, 10000.0
'12/11/2012', 461.76001, 0.0, 10000.0, 0.0, 10000.0
'12/12/2012', 473.119995, 0.0, 10000.0, 0.0, 10000.0
'12/13/2012', 482.079987, 0.0, 10000.0, 0.0, 10000.0
'12/14/2012', 485.279999, 0.0, 10000.0, 0.0, 10000.0
'12/17/2012', 468.640015, 0.0, 10000.0, 0.0, 10000.0
'12/18/2012', 450.399994, 0.0, 10000.0, 0.0, 10000.0
'12/19/2012', 476.640015, 0.0, 10000.0, 0.0, 10000.0
'12/20/2012', 487.359985, 0.0, 10000.0, 0.0, 10000.0
'12/21/2012', 520.640015, 0.0, 10000.0, 0.0, 10000.0
'12/24/2012', 511.359985, 0.0, 10000.0, 0.0, 10000.0
'12/26/2012', 539.840027, 0.0, 10000.0, 0.0, 10000.0
'12/27/2012', 539.359985, 0.0, 10000.0, 0.0, 10000.0
'12/28/2012', 566.880005, 0.0, 10000.0, 0.0, 10000.0
'12/31/2012', 508.959991, 0.0, 10000.0, 0.0, 10000.0
'1/2/2013', 448.799988, 0.0, 10000.0, 0.0, 10000.0
'1/3/2013', 450.079987, 0.0, 10000.0, 0.0, 10000.0
'1/4/2013', 440.799988, 0.0, 10000.0, 0.0, 10000.0
'1/7/2013', 440.320007, 0.0, 10000.0, 0.0, 10000.0
'1/8/2013', 434.880005, 0.0, 10000.0, 0.0, 10000.0
'1/9/2013', 435.839996, 0.0, 10000.0, 0.0, 10000.0
'1/10/2013', 425.119995, 0.0, 10000.0, 0.0, 10000.0
'1/11/2013', 423.359985, 0.0, 10000.0, 0.0, 10000.0
'1/14/2013', 416.480011, 0.0, 10000.0, 0.0, 10000.0
'1/15/2013', 416.640015, 0.0, 10000.0, 0.0, 10000.0
'1/16/2013', 407.839996, 0.0, 10000.0, 0.0, 10000.0
'1/17/2013', 410.079987, 0.0, 10000.0, 0.0, 10000.0
'1/18/2013', 383.679993, 0.0, 10000.0, 0.0, 10000.0
'1/22/2013', 372.799988, 0.0, 10000.0, 0.0, 10000.0
'1/23/2013', 362.720001, 0.0, 10000.0, 0.0, 10000.0
'1/24/2013', 364.799988, 0.0, 10000.0, 0.0, 10000.0
'1/25/2013', 367.200012, 0.0, 10000.0, 0.0, 10000.0
'1/28/2013', 377.119995, 0.0, 10000.0, 0.0, 10000.0
'1/29/2013', 365.76001, 0.0, 10000.0, 0.0, 10000.0
'1/30/2013', 388.320007, 0.0, 10000.0, 0.0, 10000.0
'1/31/2013', 389.440002, 0.0, 10000.0, 0.0, 10000.0
'2/1/2013', 369.440002, 0.0, 10000.0, 0.0, 10000.0
'2/4/2013', 394.880005, 0.0, 10000.0, 0.0, 10000.0
'2/5/2013', 378.720001, 0.0, 10000.0, 0.0, 10000.0
'2/6/2013', 376.799988, 0.0, 10000.0, 0.0, 10000.0
'2/7/2013', 375.359985, 0.0, 10000.0, 0.0, 10000.0
'2/8/2013', 367.839996, 0.0, 10000.0, 0.0, 10000.0
'2/11/2013', 361.600006, 0.0, 10000.0, 0.0, 10000.0
'2/12/2013', 357.920013, 0.0, 10000.0, 0.0, 10000.0
'2/13/2013', 359.839996, 0.0, 10000.0, 0.0, 10000.0
'2/14/2013', 354.559998, 0.0, 10000.0, 0.0, 10000.0
'2/15/2013', 351.519989, 0.0, 10000.0, 0.0, 10000.0
'2/19/2013', 336.320007, 0.0, 10000.0, 0.0, 10000.0
'2/20/2013', 365.279999, 0.0, 10000.0, 0.0, 10000.0
'2/21/2013', 372.320007, 0.0, 10000.0, 0.0, 10000.0
'2/22/2013', 359.679993, 0.0, 10000.0, 0.0, 10000.0
'2/25/2013', 408.959991, 0.0, 10000.0, 0.0, 10000.0
'2/26/2013', 398.880005, 0.0, 10000.0, 0.0, 10000.0
'2/27/2013', 372.320007, 0.0, 10000.0, 0.0, 10000.0
'2/28/2013', 383.519989, 0.0, 10000.0, 0.0, 10000.0
'3/1/2013', 389.279999, 0.0, 10000.0, 0.0, 10000.0
'3/4/2013', 368.959991, 0.0, 10000.0, 0.0, 10000.0
'3/5/2013', 356.480011, 0.0, 10000.0, 0.0, 10000.0
'3/6/2013', 358.23999, 0.0, 10000.0, 0.0, 10000.0
'3/7/2013', 350.880005, 0.0, 10000.0, 0.0, 10000.0
'3/8/2013', 346.079987, 0.0, 10000.0, 0.0, 10000.0
'3/11/2013', 331.679993, 0.0, 10000.0, 0.0, 10000.0
'3/12/2013', 336.799988, 0.0, 10000.0, 0.0, 10000.0
'3/13/2013', 334.880005, 0.0, 10000.0, 0.0, 10000.0
'3/14/2013', 328.480011, 0.0, 10000.0, 0.0, 10000.0
'3/15/2013', 328.160004, 0.0, 10000.0, 0.0, 10000.0
'3/18/2013', 345.279999, 0.0, 10000.0, 0.0, 10000.0
'3/19/2013', 345.279999, 0.0, 10000.0, 0.0, 10000.0
'3/20/2013', 327.040009, 0.0, 10000.0, 0.0, 10000.0
'3/21/2013', 336.320007, 0.0, 10000.0, 0.0, 10000.0
'3/22/2013', 335.200012, 0.0, 10000.0, 0.0, 10000.0
'3/25/2013', 330.880005, 0.0, 10000.0, 0.0, 10000.0
'3/26/2013', 322.23999, 0.0, 10000.0, 0.0, 10000.0
'3/27/2013', 325.440002, 0.0, 10000.0, 0.0, 10000.0
'3/28/2013', 324.0, 0.0, 10000.0, 0.0, 10000.0
'4/1/2013', 325.119995, 0.0, 10000.0, 0.0, 10000.0
'4/2/2013', 315.040009, 0.0, 10000.0, 0.0, 10000.0
'4/3/2013', 326.23999, 0.0, 10000.0, 0.0, 10000.0
'4/4/2013', 320.480011, 0.0, 10000.0, 0.0, 10000.0
'4/5/2013', 321.76001, 0.0, 10000.0, 0.0, 10000.0
'4/8/2013', 312.799988, 0.0, 10000.0, 0.0, 10000.0
'4/9/2013', 308.640015, 0.0, 10000.0, 0.0, 10000.0
'4/10/2013', 300.640015, 0.0, 10000.0, 0.0, 10000.0
'4/11/2013', 299.200012, 0.0, 10000.0, 0.0, 10000.0
'4/12/2013', 293.600006, 0.0, 10000.0, 0.0, 10000.0
'4/15/2013', 328.320007, 0.0, 10000.0, 0.0, 10000.0
'4/16/2013', 302.399994, 0.0, 10000.0, 0.0, 10000.0
'4/17/2013', 337.119995, 0.0, 10000.0, 0.0, 10000.0
'4/18/2013', 352.640015, 0.0, 10000.0, 0.0, 10000.0
'4/19/2013', 327.040009, 0.0, 10000.0, 0.0, 10000.0
'4/22/2013', 319.839996, 0.0, 10000.0, 0.0, 10000.0
'4/23/2013', 303.679993, 0.0, 10000.0, 0.0, 10000.0
'4/24/2013', 304.640015, 0.0, 10000.0, 0.0, 10000.0
'4/25/2013', 308.0, 0.0, 10000.0, 0.0, 10000.0
'4/26/2013', 307.839996, 0.0, 10000.0, 0.0, 10000.0
'4/29/2013', 306.399994, 0.0, 10000.0, 0.0, 10000.0
'4/30/2013', 303.519989, 0.0, 10000.0, 0.0, 10000.0
'5/1/2013', 316.320007, 0.0, 10000.0, 0.0, 10000.0
'5/2/2013', 305.76001, 0.0, 10000.0, 0.0, 10000.0
'5/3/2013', 299.040009, 0.0, 10000.0, 0.0, 10000.0
'5/6/2013', 294.079987, 0.0, 10000.0, 0.0, 10000.0
'5/7/2013', 291.040009, 0.0, 10000.0, 0.0, 10000.0
'5/8/2013', 292.959991, 0.0, 10000.0, 0.0, 10000.0
'5/9/2013', 298.23999, 0.0, 10000.0, 0.0, 10000.0
'5/10/2013', 295.359985, 0.0, 10000.0, 0.0, 10000.0
'5/13/2013', 294.079987, 0.0, 10000.0, 0.0, 10000.0
'5/14/2013', 291.200012, 0.0, 10000.0, 0.0, 10000.0
'5/15/2013', 293.600006, 0.0, 10000.0, 0.0, 10000.0
'5/16/2013', 296.160004, 0.0, 10000.0, 0.0, 10000.0
'5/17/2013', 288.480011, 0.0, 10000.0, 0.0, 10000.0
'5/20/2013', 292.320007, 0.0, 10000.0, 0.0, 10000.0
'5/21/2013', 294.880005, 0.0, 10000.0, 0.0, 10000.0
'5/22/2013', 298.079987, 0.0, 10000.0, 0.0, 10000.0
'5/23/2013', 300.480011, 0.0, 10000.0, 0.0, 10000.0
'5/24/2013', 299.679993, 0.0, 10000.0, 0.0, 10000.0
'5/28/2013', 292.320007, 0.0, 10000.0, 0.0, 10000.0
'5/29/2013', 296.799988, 0.0, 10000.0, 0.0, 10000.0
'5/30/2013', 296.640015, 0.0, 10000.0, 0.0, 10000.0
'5/31/2013', 306.23999, 0.0, 10000.0, 0.0, 10000.0
'6/3/2013', 305.76001, 0.0, 10000.0, 0.0, 10000.0
'6/4/2013', 309.440002, 0.0, 10000.0, 0.0, 10000.0
'6/5/2013', 322.559998, 0.0, 10000.0, 0.0, 10000.0
'6/6/2013', 319.040009, 0.0, 10000.0, 0.0, 10000.0
'6/7/2013', 304.640015, 0.0, 10000.0, 0.0, 10000.0
'6/10/2013', 300.480011, 0.0, 10000.0, 0.0, 10000.0
'6/11/2013', 320.320007, 0.0, 10000.0, 0.0, 10000.0
'6/12/2013', 339.200012, 0.0, 10000.0, 0.0, 10000.0
'6/13/2013', 323.519989, 0.0, 10000.0, 0.0, 10000.0
'6/14/2013', 332.640015, 0.0, 10000.0, 0.0, 10000.0
'6/17/2013', 326.079987, 0.0, 10000.0, 0.0, 10000.0
'6/18/2013', 321.279999, 0.0, 10000.0, 0.0, 10000.0
'6/19/2013', 320.959991, 0.0, 10000.0, 0.0, 10000.0
'6/20/2013', 358.559998, 0.0, 10000.0, 0.0, 10000.0
'6/21/2013', 344.959991, 0.0, 10000.0, 0.0, 10000.0
'6/24/2013', 364.959991, 0.0, 10000.0, 0.0, 10000.0
'6/25/2013', 354.720001, 0.0, 10000.0, 0.0, 10000.0
'6/26/2013', 346.880005, 0.0, 10000.0, 0.0, 10000.0
'6/27/2013', 332.959991, 0.0, 10000.0, 0.0, 10000.0
'6/28/2013', 331.359985, 0.0, 10000.0, 0.0, 10000.0
'7/1/2013', 320.959991, 0.0, 10000.0, 0.0, 10000.0
'7/2/2013', 324.799988, 0.0, 10000.0, 0.0, 10000.0
'7/3/2013', 321.920013, 0.0, 10000.0, 0.0, 10000.0
'7/5/2013', 304.959991, 0.0, 10000.0, 0.0, 10000.0
'7/8/2013', 291.359985, 0.0, 10000.0, 0.0, 10000.0
'7/9/2013', 285.440002, 0.0, 10000.0, 0.0, 10000.0
'7/10/2013', 282.559998, 0.0, 10000.0, 0.0, 10000.0
'7/11/2013', 274.880005, 0.0, 10000.0, 0.0, 10000.0
'7/12/2013', 277.600006, 0.0, 10000.0, 0.0, 10000.0
'7/15/2013', 271.519989, 0.0, 10000.0, 0.0, 10000.0
'7/16/2013', 278.559998, 0.0, 10000.0, 0.0, 10000.0
'7/17/2013', 268.959991, 0.0, 10000.0, 0.0, 10000.0
'7/18/2013', 264.480011, 0.0, 10000.0, 0.0, 10000.0
'7/19/2013', 258.720001, 0.0, 10000.0, 0.0, 10000.0
'7/22/2013', 253.279999, 0.0, 10000.0, 0.0, 10000.0
'7/23/2013', 252.0, 0.0, 10000.0, 0.0, 10000.0
'7/24/2013', 255.360001, 0.0, 10000.0, 0.0, 10000.0
'7/25/2013', 248.960007, 0.0, 10000.0, 0.0, 10000.0
'7/26/2013', 248.160004, 0.0, 10000.0, 0.0, 10000.0
'7/29/2013', 251.360001, 0.0, 10000.0, 0.0, 10000.0
'7/30/2013', 246.399994, 0.0, 10000.0, 0.0, 10000.0
