'5/7/2012', 1085.439941, 0.0, 10000.0, 0.0, 10000.0
'10/22/2014', 142.080002, 0.0, 10000.0, 0.0, 10000.0
'10/23/2014', 133.919998, 0.0, 10000.0, 0.0, 10000.0
'10/24/2014', 132.679993, 0.0, 10000.0, 0.0, 10000.0
'10/27/2014', 130.679993, 0.0, 10000.0, 0.0, 10000.0
'10/28/2014', 122.0, 0.0, 10000.0, 0.0, 10000.0
'10/29/2014', 124.080002, 0.0, 10000.0, 0.0, 10000.0
'10/30/2014', 124.559998, 0.0, 10000.0, 0.0, 10000.0
'10/31/2014', 121.279999, 0.0, 10000.0, 0.0, 10000.0
'11/3/2014', 123.239998, 0.0, 10000.0, 0.0, 10000.0
'11/4/2014', 122.480003, 0.0, 10000.0, 0.0, 10000.0
'11/5/2014', 120.959999, 0.0, 10000.0, 0.0, 10000.0
'11/6/2014', 117.800003, 0.0, 10000.0, 0.0, 10000.0
'11/7/2014', 116.120003, 0.0, 10000.0, 0.0, 10000.0
'11/10/2014', 111.559998, 0.0, 10000.0, 0.0, 10000.0
'11/11/2014', 111.599998, 0.0, 10000.0, 0.0, 10000.0
'11/12/2014', 113.120003, 0.0, 10000.0, 0.0, 10000.0
'11/13/2014', 114.279999, 0.0, 10000.0, 0.0, 10000.0
'11/14/2014', 114.639999, 0.0, 10000.0, 0.0, 10000.0
'11/17/2014', 114.400002, 0.0, 10000.0, 0.0, 10000.0
'11/18/2014', 112.400002, 0.0, 10000.0, 0.0, 10000.0
'11/19/2014', 115.120003, 0.0, 10000.0, 0.0, 10000.0
'11/20/2014', 113.919998, 0.0, 10000.0, 0.0, 10000.0
'11/21/2014', 111.68, 0.0, 10000.0, 0.0, 10000.0
'11/24/2014', 109.239998, 0.0, 10000.0, 0.0, 10000.0
'11/25/2014', 108.480003, 0.0, 10000.0, 0.0, 10000.0
'11/26/2014', 106.800003, 0.0, 10000.0, 0.0, 10000.0
'11/28/2014', 109.599998, 0.0, 10000.0, 0.0, 10000.0
'12/1/2014', 114.279999, 0.0, 10000.0, 0.0, 10000.0
'12/2/2014', 107.879997, 0.0, 10000.0, 0.0, 10000.0
'12/3/2014', 106.080002, 0.0, 10000.0, 0.0, 10000.0
'12/4/2014', 106.160004, 0.0, 10000.0, 0.0, 10000.0
'12/5/2014', 104.400002, 0.0, 10000.0, 0.0, 10000.0
'12/8/2014', 108.199997, 0.0, 10000.0, 0.0, 10000.0
'12/9/2014', 109.760002, 0.0, 10000.0, 0.0, 10000.0
'12/10/2014', 121.32, 0.0, 10000.0, 0.0, 10000.0
'12/11/2014', 128.559998, 0.0, 10000.0, 0.0, 10000.0
'12/12/2014', 135.559998, 0.0, 10000.0, 0.0, 10000.0
'12/15/2014', 132.199997, 0.0, 10000.0, 0.0, 10000.0
'12/16/2014', 138.520004, 0.0, 10000.0, 0.0, 10000.0
'12/17/2014', 124.360001, 0.0, 10000.0, 0.0, 10000.0
'12/18/2014', 120.68, 0.0, 10000.0, 0.0, 10000.0
'12/19/2014', 119.599998, 0.0, 10000.0, 0.0, 10000.0
'12/22/2014', 113.959999, 0.0, 10000.0, 0.0, 10000.0
'12/23/2014', 114.040001, 0.0, 10000.0, 0.0, 10000.0
'12/24/2014', 113.239998, 0.0, 10000.0, 0.0, 10000.0
'12/26/2014', 114.360001, 0.0, 10000.0, 0.0, 10000.0
'12/29/2014', 114.040001, 0.0, 10000.0, 0.0, 10000.0
'12/30/2014', 116.800003, 0.0, 10000.0, 0.0, 10000.0
'12/31/2014', 126.040001, 0.0, 10000.0, 0.0, 10000.0
'1/2/2015', 123.959999, 0.0, 10000.0, 0.0, 10000.0
'1/5/2015', 132.839996, 0.0, 10000.0, 0.0, 10000.0
'1/6/2015', 135.800003, 0.0, 10000.0, 0.0, 10000.0
'1/7/2015', 131.520004, 0.0, 10000.0, 0.0, 10000.0
'1/8/2015', 123.080002, 0.0, 10000.0, 0.0, 10000.0
'1/9/2015', 127.919998, 0.0, 10000.0, 0.0, 10000.0
'1/12/2015', 133.960007, 0.0, 10000.0, 0.0, 10000.0
'1/13/2015', 137.559998, 0.0, 10000.0, 0.0, 10000.0
'1/14/2015', 140.479996, 0.0, 10000.0, 0.0, 10000.0
'1/15/2015', 144.520004, 0.0, 10000.0, 0.0, 10000.0
'1/16/2015', 141.880005, 0.0, 10000.0, 0.0, 10000.0
'1/20/2015', 140.479996, 0.0, 10000.0, 0.0, 10000.0
'1/21/2015', 133.800003, 0.0, 10000.0, 0.0, 10000.0
'1/22/2015', 125.199997, 0.0, 10000.0, 0.0, 10000.0
'1/23/2015', 128.399994, 0.0, 10000.0, 0.0, 10000.0
'1/26/2015', 122.519997, 0.0, 10000.0, 0.0, 10000.0
'1/27/2015', 128.0, 0.0, 10000.0, 0.0, 10000.0
'1/28/2015', 138.679993, 0.0, 10000.0, 0.0, 10000.0
'1/29/2015', 134.0, 0.0, 10000.0, 0.0, 10000.0
'1/30/2015', 147.479996, 0.0, 10000.0, 0.0, 10000.0
'2/2/2015', 139.600006, 0.0, 10000.0, 0.0, 10000.0
'2/3/2015', 132.960007, 0.0, 10000.0, 0.0, 10000.0
'2/4/2015', 136.600006, 0.0, 10000.0, 0.0, 10000.0
'2/5/2015', 131.639999, 0.0, 10000.0, 0.0, 10000.0
'2/6/2015', 137.199997, 0.0, 10000.0, 0.0, 10000.0
'2/9/2015', 137.880005, 0.0, 10000.0, 0.0, 10000.0
'2/10/2015', 132.600006, 0.0, 10000.0, 0.0, 10000.0
'2/11/2015', 133.240005, 0.0, 10000.0, 0.0, 10000.0
'2/12/2015', 125.400002, 0.0, 10000.0, 0.0, 10000.0
'2/13/2015', 123.879997, 0.0, 10000.0, 0.0, 10000.0
'2/17/2015', 124.199997, 0.0, 10000.0, 0.0, 10000.0
'2/18/2015', 123.239998, 0.0, 10000.0, 0.0, 10000.0
'2/19/2015', 120.480003, 0.0, 10000.0, 0.0, 10000.0
'2/20/2015', 116.199997, 0.0, 10000.0, 0.0, 10000.0
'2/23/2015', 116.559998, 0.0, 10000.0, 0.0, 10000.0
'2/24/2015', 111.839996, 0.0, 10000.0, 0.0, 10000.0
'2/25/2015', 112.400002, 0.0, 10000.0, 0.0, 10000.0
'2/26/2015', 111.120003, 0.0, 10000.0, 0.0, 10000.0
'2/27/2015', 110.480003, 0.0, 10000.0, 0.0, 10000.0
'3/2/2015', 106.800003, 0.0, 10000.0, 0.0, 10000.0
'3/3/2015', 109.120003, 0.0, 10000.0, 0.0, 10000.0
'3/4/2015', 108.879997, 0.0, 10000.0, 0.0, 10000.0
'3/5/2015', 107.519997, 0.0, 10000.0, 0.0, 10000.0
'3/6/2015', 112.120003, 0.0, 10000.0, 0.0, 10000.0
'3/9/2015', 110.639999, 0.0, 10000.0, 0.0, 10000.0
'3/10/2015', 114.040001, 0.0, 10000.0, 0.0, 10000.0
'3/11/2015', 116.919998, 0.0, 10000.0, 0.0, 10000.0
'3/12/2015', 109.919998, 0.0, 10000.0, 0.0, 10000.0
'3/13/2015', 112.400002, 0.0, 10000.0, 0.0, 10000.0
'3/16/2015', 109.639999, 0.0, 10000.0, 0.0, 10000.0
'3/17/2015', 109.199997, 0.0, 10000.0, 0.0, 10000.0
'3/18/2015', 104.519997, 0.0, 10000.0, 0.0, 10000.0
'3/19/2015', 104.519997, 0.0, 10000.0, 0.0, 10000.0
'3/20/2015', 102.919998, 0.0, 10000.0, 0.0, 10000.0
'3/23/2015', 100.959999, 0.0, 10000.0, 0.0, 10000.0
'3/24/2015', 100.599998, 0.0, 10000.0, 0.0, 10000.0
'3/25/2015', 105.080002, 0.0, 10000.0, 0.0, 10000.0
'3/26/2015', 104.199997, 0.0, 10000.0, 0.0, 10000.0
'3/27/2015', 102.959999, 0.0, 10000.0, 0.0, 10000.0
'3/30/2015', 99.839996, 0.0, 10000.0, 0.0, 10000.0
'3/31/2015', 102.519997, 0.0, 10000.0, 0.0, 10000.0
'4/1/2015', 102.080002, 0.0, 10000.0, 0.0, 10000.0
'4/2/2015', 100.239998, 0.0, 10000.0, 0.0, 10000.0
'4/6/2015', 98.120003, 0.0, 10000.0, 0.0, 10000.0
'4/7/2015', 97.800003, 0.0, 10000.0, 0.0, 10000.0
'4/8/2015', 95.879997, 0.0, 10000.0, 0.0, 10000.0
'4/9/2015', 92.559998, 0.0, 10000.0, 0.0, 10000.0
'4/10/2015', 88.519997, 0.0, 10000.0, 0.0, 10000.0
'4/13/2015', 90.639999, 0.0, 10000.0, 0.0, 10000.0
'4/14/2015', 89.879997, 0.0, 10000.0, 0.0, 10000.0
'4/15/2015', 87.919998, 0.0, 10000.0, 0.0, 10000.0
'4/16/2015', 86.080002, 0.0, 10000.0, 0.0, 10000.0
'4/17/2015', 89.160004, 0.0, 10000.0, 0.0, 10000.0
'4/20/2015', 86.160004, 0.0, 10000.0, 0.0, 10000.0
'4/21/2015', 86.120003, 0.0, 10000.0, 0.0, 10000.0
'4/22/2015', 85.199997, 0.0, 10000.0, 0.0, 10000.0
'4/23/2015', 84.400002, 0.0, 10000.0, 0.0, 10000.0
'4/24/2015', 83.559998, 0.0, 10000.0, 0.0, 10000.0
'4/27/2015', 85.800003, 0.0, 10000.0, 0.0, 10000.0
'4/28/2015', 83.080002, 0.0, 10000.0, 0.0, 10000.0
'4/29/2015', 84.959999, 0.0, 10000.0, 0.0, 10000.0
'4/30/2015', 87.360001, 0.0, 10000.0, 0.0, 10000.0
'5/1/2015', 83.239998, 0.0, 10000.0, 0.0, 10000.0
'5/4/2015', 83.279999, 0.0, 10000.0, 0.0, 10000.0
'5/5/2015', 85.879997, 0.0, 10000.0, 0.0, 10000.0
'5/6/2015', 87.440002, 0.0, 10000.0, 0.0, 10000.0
'5/7/2015', 86.800003, 0.0, 10000.0, 0.0, 10000.0
'5/8/2015', 82.440002, 0.0, 10000.0, 0.0, 10000.0
'5/11/2015', 84.480003, 0.0, 10000.0, 0.0, 10000.0
'5/12/2015', 84.199997, 0.0, 10000.0, 0.0, 10000.0
'5/13/2015', 82.68, 0.0, 10000.0, 0.0, 10000.0
'5/14/2015', 81.040001, 0.0, 10000.0, 0.0, 10000.0
'5/15/2015', 80.239998, 0.0, 10000.0, 0.0, 10000.0
'5/18/2015', 77.68, 0.0, 10000.0, 0.0, 10000.0
'5/19/2015', 76.559998, 0.0, 10000.0, 0.0, 10000.0
'5/20/2015', 76.720001, 0.0, 10000.0, 0.0, 10000.0
'5/21/2015', 74.599998, 0.0, 10000.0, 0.0, 10000.0
'5/22/2015', 74.720001, 0.0, 10000.0, 0.0, 10000.0
'5/26/2015', 77.559998, 0.0, 10000.0, 0.0, 10000.0
'5/27/2015', 74.760002, 0.0, 10000.0, 0.0, 10000.0
'5/28/2015', 75.519997, 0.0, 10000.0, 0.0, 10000.0
'5/29/2015', 76.080002, 0.0, 10000.0, 0.0, 10000.0
'6/1/2015', 75.360001, 0.0, 10000.0, 0.0, 10000.0
'6/2/2015', 76.480003, 0.0, 10000.0, 0.0, 10000.0
'6/3/2015', 75.160004, 0.0, 10000.0, 0.0, 10000.0
'6/4/2015', 77.639999, 0.0, 10000.0, 0.0, 10000.0
'6/5/2015', 76.400002, 0.0, 10000.0, 0.0, 10000.0
'6/8/2015', 77.879997, 0.0, 10000.0, 0.0, 10000.0
'6/9/2015', 77.0, 0.0, 10000.0, 0.0, 10000.0
'6/10/2015', 73.839996, 0.0, 10000.0, 0.0, 10000.0
'6/11/2015', 72.080002, 0.0, 10000.0, 0.0, 10000.0
'6/12/2015', 73.0, 0.0, 10000.0, 0.0, 10000.0
'6/15/2015', 76.080002, 0.0, 10000.0, 0.0, 10000.0
'6/16/2015', 74.839996, 0.0, 10000.0, 0.0, 10000.0
'6/17/2015', 74.519997, 0.0, 10000.0, 0.0, 10000.0
'6/18/2015', 72.400002, 0.0, 10000.0, 0.0, 10000.0
'6/19/2015', 72.919998, 0.0, 10000.0, 0.0, 10000.0
'6/22/2015', 69.879997, 0.0, 10000.0, 0.0, 10000.0
'6/23/2015', 68.040001, 0.0, 10000.0, 0.0, 10000.0
'6/24/2015', 69.239998, 0.0, 10000.0, 0.0, 10000.0
'6/25/2015', 69.839996, 0.0, 10000.0, 0.0, 10000.0
'6/26/2015', 69.400002, 0.0, 10000.0, 0.0, 10000.0
'6/29/2015', 81.239998, 0.0, 10000.0, 0.0, 10000.0
'6/30/2015', 80.400002, 0.0, 10000.0, 0.0, 10000.0
'7/1/2015', 75.080002, 0.0, 10000.0, 0.0, 10000.0
'7/2/2015', 79.879997, 0.0, 10000.0, 0.0, 10000.0
'7/6/2015', 81.919998, 0.0, 10000.0, 0.0, 10000.0
'7/7/2015', 77.599998, 0.0, 10000.0, 0.0, 10000.0
'7/8/2015', 85.400002, 0.0, 10000.0, 0.0, 10000.0
'7/9/2015', 86.040001, 0.0, 10000.0, 0.0, 10000.0
'7/10/2015', 79.440002, 0.0, 10000.0, 0.0, 10000.0
'7/13/2015', 71.68, 0.0, 10000.0, 0.0, 10000.0
'7/14/2015', 71.040001, 0.0, 10000.0, 0.0, 10000.0
'7/15/2015', 70.800003, 0.0, 10000.0, 0.0, 10000.0
'7/16/2015', 66.120003, 0.0, 10000.0, 0.0, 10000.0
'7/17/2015', 65.599998, 0.0, 10000.0, 0.0, 10000.0
'7/20/2015', 65.32, 0.0, 10000.0, 0.0, 10000.0
'7/21/2015', 64.800003, 0.0, 10000.0, 0.0, 10000.0
'7/22/2015', 64.480003, 0.0, 10000.0, 0.0, 10000.0
'7/23/2015', 65.160004, 0.0, 10000.0, 0.0, 10000.0
'7/24/2015', 67.360001, 0.0, 10000.0, 0.0, 10000.0
'7/27/2015', 70.879997, 0.0, 10000.0, 0.0, 10000.0
'7/28/2015', 65.959999, 0.0, 10000.0, 0.0, 10000.0
'7/29/2015', 64.639999, 0.0, 10000.0, 0.0, 10000.0
'7/30/2015', 64.199997, 0.0, 10000.0, 0.0, 10000.0
'7/31/2015', 64.080002, 0.0, 10000.0, 0.0, 10000.0
'8/3/2015', 63.119999, 0.0, 10000.0, 0.0, 10000.0
'8/4/2015', 63.32, 0.0, 10000.0, 0.0, 10000.0
'8/5/2015', 62.959999, 0.0, 10000.0, 0.0, 10000.0
'8/6/2015', 65.040001, 0.0, 10000.0, 0.0, 10000.0
'8/7/2015', 64.519997, 0.0, 10000.0, 0.0, 10000.0
'8/10/2015', 62.279999, 0.0, 10000.0, 0.0, 10000.0
'8/11/2015', 64.879997, 0.0, 10000.0, 0.0, 10000.0
'8/12/2015', 64.959999, 0.0, 10000.0, 0.0, 10000.0
'8/13/2015', 64.160004, 0.0, 10000.0, 0.0, 10000.0
'8/14/2015', 63.959999, 0.0, 10000.0, 0.0, 10000.0
'8/17/2015', 63.240002, 0.0, 10000.0, 0.0, 10000.0
'8/18/2015', 63.880001, 0.0, 10000.0, 0.0, 10000.0
'8/19/2015', 65.040001, 0.0, 10000.0, 0.0, 10000.0
'8/20/2015', 70.480003, 0.0, 10000.0, 0.0, 10000.0
'8/21/2015', 82.879997, 0.0, 10000.0, 0.0, 10000.0
'8/24/2015', 97.480003, 0.0, 10000.0, 0.0, 10000.0
'8/25/2015', 106.32, 0.0, 10000.0, 0.0, 10000.0
'8/26/2015', 96.480003, 0.0, 10000.0, 0.0, 10000.0
'8/27/2015', 98.839996, 0.0, 10000.0, 0.0, 10000.0
'8/28/2015', 103.360001, 0.0, 10000.0, 0.0, 10000.0
'8/31/2015', 107.400002, 0.0, 10000.0, 0.0, 10000.0
'9/1/2015', 123.040001, 0.0, 10000.0, 0.0, 10000.0
'9/2/2015', 109.879997, 0.0, 10000.0, 0.0, 10000.0
'9/3/2015', 109.279999, 0.0, 10000.0, 0.0, 10000.0
'9/4/2015', 117.279999, 0.0, 10000.0, 0.0, 10000.0
'9/8/2015', 106.959999, 0.0, 10000.0, 0.0, 10000.0
'9/9/2015', 109.400002, 0.0, 10000.0, 0.0, 10000.0
'9/10/2015', 106.720001, 0.0, 10000.0, 0.0, 10000.0
'9/11/2015', 104.160004, 0.0, 10000.0, 0.0, 10000.0
'9/14/2015', 104.199997, 0.0, 10000.0, 0.0, 10000.0
'9/15/2015', 94.0, 0.0, 10000.0, 0.0, 10000.0
'9/16/2015', 88.360001, 0.0, 10000.0, 0.0, 10000.0
'9/17/2015', 87.879997, 0.0, 10000.0, 0.0, 10000.0
'9/18/2015', 98.720001, 0.0, 10000.0, 0.0, 10000.0
'9/21/2015', 92.199997, 0.0, 10000.0, 0.0, 10000.0
'9/22/2015', 97.400002, 0.0, 10000.0, 0.0, 10000.0
'9/23/2015', 95.199997, 0.0, 10000.0, 0.0, 10000.0
'9/24/2015', 97.760002, 0.0, 10000.0, 0.0, 10000.0
'9/25/2015', 100.360001, 0.0, 10000.0, 0.0, 10000.0
'9/28/2015', 107.360001, 0.0, 10000.0, 0.0, 10000.0
'9/29/2015', 107.559998, 0.0, 10000.0, 0.0, 10000.0
'9/30/2015', 102.400002, 0.0, 10000.0, 0.0, 10000.0
'10/1/2015', 101.360001, 0.0, 10000.0, 0.0, 10000.0
'10/2/2015', 96.120003, 0.0, 10000.0, 0.0, 10000.0
'10/5/2015', 90.559998, 0.0, 10000.0, 0.0, 10000.0
'10/6/2015', 91.599998, 0.0, 10000.0, 0.0, 10000.0
'10/7/2015', 89.360001, 0.0, 10000.0, 0.0, 10000.0
'10/8/2015', 85.120003, 0.0, 10000.0, 0.0, 10000.0
'10/9/2015', 85.080002, 0.0, 10000.0, 0.0, 10000.0
'10/12/2015', 80.0, 0.0, 10000.0, 0.0, 10000.0
'10/13/2015', 84.0, 0.0, 10000.0, 0.0, 10000.0
'10/14/2015', 85.720001, 0.0, 10000.0, 0.0, 10000.0
'10/15/2015', 79.599998, 0.0, 10000.0, 0.0, 10000.0
'10/16/2015', 78.760002, 0.0, 10000.0, 0.0, 10000.0
'10/19/2015', 73.279999, 0.0, 10000.0, 0.0, 10000.0
'10/20/2015', 75.800003, 0.0, 10000.0, 0.0, 10000.0
'10/21/2015', 81.160004, 0.0, 10000.0, 0.0, 10000.0
'10/22/2015', 73.760002, 0.0, 10000.0, 0.0, 10000.0
'10/23/2015', 74.519997, 0.0, 10000.0, 0.0, 10000.0
'10/26/2015', 77.160004, 0.0, 10000.0, 0.0, 10000.0
'10/27/2015', 75.519997, 0.0, 10000.0, 0.0, 10000.0
'10/28/2015', 73.360001, 0.0, 10000.0, 0.0, 10000.0
'10/29/2015', 74.32, 0.0, 10000.0, 0.0, 10000.0
'10/30/2015', 75.32, 0.0, 10000.0, 0.0, 10000.0
'11/2/2015', 71.519997, 0.0, 10000.0, 0.0, 10000.0
'11/3/2015', 72.959999, 0.0, 10000.0, 0.0, 10000.0
'11/4/2015', 75.279999, 0.0, 10000.0, 0.0, 10000.0
'11/5/2015', 73.760002, 0.0, 10000.0, 0.0, 10000.0
'11/6/2015', 72.160004, 0.0, 10000.0, 0.0, 10000.0
'11/9/2015', 76.120003, 0.0, 10000.0, 0.0, 10000.0
'11/10/2015', 73.959999, 0.0, 10000.0, 0.0, 10000.0
'11/11/2015', 75.599998, 0.0, 10000.0, 0.0, 10000.0
'11/12/2015', 82.239998, 0.0, 10000.0, 0.0, 10000.0
'11/13/2015', 87.839996, 0.0, 10000.0, 0.0, 10000.0
'11/16/2015', 79.0, 0.0, 10000.0, 0.0, 10000.0
'11/17/2015', 83.32, 0.0, 10000.0, 0.0, 10000.0
'11/18/2015', 77.800003, 0.0, 10000.0, 0.0, 10000.0
'11/19/2015', 80.440002, 0.0, 10000.0, 0.0, 10000.0
'11/20/2015', 77.720001, 0.0, 10000.0, 0.0, 10000.0
'11/23/2015', 75.599998, 0.0, 10000.0, 0.0, 10000.0
'11/24/2015', 76.120003, 0.0, 10000.0, 0.0, 10000.0
'11/25/2015', 74.959999, 0.0, 10000.0, 0.0, 10000.0
'11/27/2015', 75.639999, 0.0, 10000.0, 0.0, 10000.0
'11/30/2015', 75.199997, 0.0, 10000.0, 0.0, 10000.0
'12/1/2015', 71.919998, 0.0, 10000.0, 0.0, 10000.0
'12/2/2015', 74.720001, 0.0, 10000.0, 0.0, 10000.0
'12/3/2015', 80.080002, 0.0, 10000.0, 0.0, 10000.0
'12/4/2015', 72.879997, 0.0, 10000.0, 0.0, 10000.0
'12/7/2015', 74.599998, 0.0, 10000.0, 0.0, 10000.0
'12/8/2015', 76.919998, 0.0, 10000.0, 0.0, 10000.0
'12/9/2015', 79.959999, 0.0, 10000.0, 0.0, 10000.0
'12/10/2015', 81.120003, 0.0, 10000.0, 0.0, 10000.0
'12/11/2015', 93.279999, 0.0, 10000.0, 0.0, 10000.0
'12/14/2015', 86.68, 0.0, 10000.0, 0.0, 10000.0
'12/15/2015', 83.040001, 0.0, 10000.0, 0.0, 10000.0
'12/16/2015', 77.360001, 0.0, 10000.0, 0.0, 10000.0
'12/17/2015', 80.639999, 0.0, 10000.0, 0.0, 10000.0
'12/18/2015', 87.080002, 0.0, 10000.0, 0.0, 10000.0
'12/21/2015', 83.040001, 0.0, 10000.0, 0.0, 10000.0
'12/22/2015', 78.959999, 0.0, 10000.0, 0.0, 10000.0
'12/23/2015', 77.080002, 0.0, 10000.0, 0.0, 10000.0
'12/24/2015', 78.480003, 0.0, 10000.0, 0.0, 10000.0
'12/28/2015', 77.559998, 0.0, 10000.0, 0.0, 10000.0
'12/29/2015', 76.279999, 0.0, 10000.0, 0.0, 10000.0
'12/30/2015', 78.480003, 0.0, 10000.0, 0.0, 10000.0
'12/31/2015', 80.400002, 0.0, 10000.0, 0.0, 10000.0
'1/4/2016', 85.360001, 0.0, 10000.0, 0.0, 10000.0
'1/5/2016', 82.68, 0.0, 10000.0, 0.0, 10000.0
'1/6/2016', 85.160004, 0.0, 10000.0, 0.0, 10000.0
'1/7/2016', 94.400002, 0.0, 10000.0, 0.0, 10000.0
'1/8/2016', 99.32, 0.0, 10000.0, 0.0, 10000.0
'1/11/2016', 96.080002, 0.0, 10000.0, 0.0, 10000.0
'1/12/2016', 91.639999, 0.0, 10000.0, 0.0, 10000.0
'1/13/2016', 100.800003, 0.0, 10000.0, 0.0, 10000.0
'1/14/2016', 97.160004, 0.0, 10000.0, 0.0, 10000.0
'1/15/2016', 106.800003, 0.0, 10000.0, 0.0, 10000.0
'1/19/2016', 106.839996, 0.0, 10000.0, 0.0, 10000.0
'1/20/2016', 109.639999, 0.0, 10000.0, 0.0, 10000.0
