71.61290323, 26.67741935, 33.09677419, 41.93548387, 54.83870968, -161.2903226, 290.3225806, -741.9354839, 290.3225806, 290.3225806, -32.25806452, 233679.98265768116
52.35483871, 103.7096774, 193.5806452, 9.677419355, 35.48387097, -32.25806452, -354.8387097, -354.8387097, 354.8387097, 483.8709677, -32.25806452, 205534.94570656557
7.419354839, 122.9677419, 39.51612903, 93.5483871, 61.29032258, -161.2903226, 419.3548387, 354.8387097, 935.483871, 419.3548387, 32.25806452, 198647.0605224293
65.19354839, 20.25806452, 110.1290323, 29.03225806, -67.74193548, 161.2903226, 935.483871, -96.77419355, 870.9677419, -290.3225806, 32.25806452, 162266.32489563702
52.35483871, 180.7419355, 71.61290323, 3.225806452, 29.03225806, -935.483871, 935.483871, -548.3870968, 612.9032258, 677.4193548, -96.77419355, 128339.83448941936
110.1290323, 45.93548387, 7.419354839, 80.64516129, -48.38709677, 612.9032258, -96.77419355, 225.8064516, 870.9677419, 806.4516129, -161.2903226, 113002.49502900004
13.83870968, 52.35483871, 142.2258065, 54.83870968, -61.29032258, 548.3870968, 161.2903226, -161.2903226, 225.8064516, 935.483871, -96.77419355, 102776.98515258158
193.5806452, 200.0, 65.19354839, 54.83870968, -100.0, -96.77419355, 935.483871, 483.8709677, 741.9354839, -161.2903226, -32.25806452, 86780.9844805722
193.5806452, 167.9032258, 187.1612903, 35.48387097, 100.0, -225.8064516, 612.9032258, 935.483871, 1000.0, 354.8387097, -161.2903226, 42195.42926699999
110.1290323, 180.7419355, 65.19354839, 87.09677419, 35.48387097, -741.9354839, -870.9677419, 96.77419355, 161.2903226, 290.3225806, 32.25806452, 33551.9543183403
90.87096774, 78.03225806, 13.83870968, 35.48387097, 29.03225806, -870.9677419, 225.8064516, -741.9354839, 741.9354839, 548.3870968, 96.77419355, 31319.608997455816
110.1290323, 7.419354839, 20.25806452, 74.19354839, 61.29032258, -548.3870968, 290.3225806, -290.3225806, 1000.0, -935.483871, -96.77419355, 29518.87718394304
180.7419355, 103.7096774, 129.3870968, 80.64516129, -61.29032258, -677.4193548, 1000.0, 870.9677419, 483.8709677, -96.77419355, 32.25806452, 22784.29053579456
52.35483871, 52.35483871, 122.9677419, 41.93548387, 16.12903226, 612.9032258, 1000.0, 32.25806452, 741.9354839, 1000.0, -225.8064516, 21676.349156448665
52.35483871, 7.419354839, 33.09677419, 100.0, -16.12903226, -1000.0, -225.8064516, -161.2903226, 419.3548387, -161.2903226, 32.25806452, 21016.529736339162
13.83870968, 148.6451613, 155.0645161, 41.93548387, 80.64516129, -1000.0, 870.9677419, 612.9032258, 935.483871, 870.9677419, 96.77419355, 19755.417482668876
26.67741935, 161.483871, 122.9677419, 74.19354839, -80.64516129, 483.8709677, -290.3225806, -741.9354839, 354.8387097, 161.2903226, 32.25806452, 13060.821308000006
7.419354839, 103.7096774, 116.5483871, 67.74193548, 87.09677419, 935.483871, -935.483871, 612.9032258, 1000.0, 806.4516129, -225.8064516, 12685.482052999996
45.93548387, 90.87096774, 174.3225806, 3.225806452, 87.09677419, -1000.0, 225.8064516, 806.4516129, 677.4193548, 161.2903226, 354.8387097, 11325.406612059927
58.77419355, 122.9677419, 13.83870968, 54.83870968, -54.83870968, 483.8709677, -806.4516129, -612.9032258, 419.3548387, 870.9677419, 161.2903226, 11108.550000000001
97.29032258, 116.5483871, 187.1612903, 61.29032258, 54.83870968, 1000.0, 161.2903226, -935.483871, 870.9677419, -161.2903226, 96.77419355, 10919.1
129.3870968, 122.9677419, 7.419354839, 3.225806452, 100.0, 32.25806452, 354.8387097, -935.483871, 290.3225806, 612.9032258, 290.3225806, 10693.34423548836
110.1290323, 26.67741935, 193.5806452, 3.225806452, -41.93548387, -483.8709677, -161.2903226, 935.483871, 483.8709677, -548.3870968, 96.77419355, 10561.85005872686
161.483871, 97.29032258, 90.87096774, 3.225806452, -22.58064516, 677.4193548, 96.77419355, -677.4193548, 96.77419355, 935.483871, 548.3870968, 10406.830310950043
75.625, 160.2, 155.225, -40.0, -45.0, 1000.0, -400.0, 350.0, -550.0, -950.0, 500.0, 10000.0
135.325, 1.0, 75.625, -55.0, 40.0, -350.0, -600.0, 900.0, -1000.0, -350.0, -900.0, 10000.0
90.55, 15.925, 50.75, 5.0, 10.0, 300.0, 700.0, 650.0, -900.0, -950.0, 800.0, 10000.0
150.25, 170.15, 105.475, -65.0, 75.0, -50.0, -950.0, -450.0, -400.0, -650.0, 650.0, 10000.0
180.1, 70.65, 160.2, -70.0, -80.0, -800.0, -150.0, -350.0, 0.0, 350.0, 1000.0, 10000.0
195.025, 190.05, 1.0, -25.0, 55.0, -350.0, -350.0, 800.0, -800.0, 900.0, -300.0, 10000.0
40.8, 55.725, 25.875, -85.0, -20.0, 400.0, 550.0, 500.0, -250.0, 50.0, 250.0, 10000.0
170.15, 40.8, 100.5, -15.0, 95.0, -150.0, 500.0, 750.0, -650.0, -850.0, -600.0, 10000.0
75.625, 190.05, 40.8, -75.0, -25.0, 600.0, -950.0, 1000.0, -650.0, -500.0, -1000.0, 10000.0
100.5, 135.325, 25.875, -20.0, -60.0, 750.0, 700.0, 250.0, 0.0, 600.0, 650.0, 10000.0
90.55, 150.25, 120.4, -35.0, 65.0, 100.0, -200.0, -650.0, -50.0, -800.0, -750.0, 10000.0
20.9, 170.15, 15.925, -20.0, -40.0, 100.0, -450.0, 0.0, -250.0, 450.0, -950.0, 10000.0
185.075, 40.8, 1.0, 20.0, -15.0, -550.0, -900.0, -650.0, 600.0, 400.0, 750.0, 10000.0
135.325, 30.85, 5.975, -100.0, 85.0, 700.0, 450.0, -50.0, -500.0, -250.0, -450.0, 10000.0
155.225, 20.9, 150.25, -70.0, 15.0, -300.0, 100.0, 200.0, -100.0, -450.0, 300.0, 10000.0
20.9, 195.025, 25.875, 90.0, -5.0, 0.0, -700.0, 750.0, 450.0, -250.0, -750.0, 5535.87
135.325, 145.275, 185.075, -80.0, 5.0, 550.0, -850.0, 300.0, 800.0, -850.0, -350.0, 10000.0
65.675, 200.0, 175.125, -90.0, 75.0, -850.0, -600.0, -250.0, 50.0, 900.0, -550.0, 10000.0
200.0, 110.45, 85.575, -70.0, 95.0, 150.0, -600.0, -850.0, -850.0, 1000.0, 550.0, 10000.0
120.4, 40.8, 145.275, 70.0, 30.0, 850.0, 400.0, -250.0, 500.0, -350.0, -700.0, 5535.87
15.925, 155.225, 75.625, -100.0, -20.0, -700.0, 400.0, 150.0, -800.0, 150.0, 800.0, 10000.0
20.9, 95.525, 50.75, -25.0, 50.0, -450.0, 900.0, -850.0, -450.0, -400.0, -600.0, 10000.0
175.125, 60.7, 140.3, -25.0, -90.0, 1000.0, -900.0, -400.0, -1000.0, 0.0, 150.0, 10000.0
85.575, 35.825, 195.025, -55.0, 0.0, 250.0, -800.0, 450.0, -600.0, -600.0, -150.0, 10000.0
40.8, 175.125, 100.5, 95.0, -75.0, -450.0, 0.0, -400.0, 750.0, -250.0, 850.0, 10000.0
120.4, 85.575, 130.35, 100.0, 10.0, 650.0, 850.0, 750.0, -500.0, 50.0, 600.0, 10000.0
75.625, 60.7, 80.6, -15.0, -35.0, -800.0, 250.0, 400.0, -900.0, -750.0, -300.0, 10000.0
40.8, 60.7, 50.75, -95.0, 30.0, 800.0, -700.0, 50.0, -100.0, 850.0, 1000.0, 10000.0
155.225, 45.775, 175.125, 55.0, 25.0, 400.0, -200.0, 700.0, -550.0, 650.0, -900.0, 10000.0
135.325, 150.25, 40.8, 20.0, -50.0, -650.0, 750.0, -400.0, 650.0, -1000.0, 250.0, 10000.0
60.7, 30.85, 155.225, -90.0, -30.0, 100.0, 1000.0, 550.0, -150.0, 200.0, -650.0, 10000.0
145.275, 155.225, 100.5, 65.0, 70.0, 0.0, 950.0, 950.0, -850.0, -50.0, -400.0, 10000.0
195.025, 130.35, 200.0, -40.0, -5.0, 500.0, -200.0, -950.0, -650.0, -450.0, -400.0, 10000.0
130.35, 145.275, 110.45, 70.0, 15.0, -900.0, -750.0, -1000.0, -450.0, 200.0, -850.0, 10000.0
110.45, 85.575, 95.525, 15.0, 50.0, 350.0, 1000.0, -200.0, 950.0, -500.0, 400.0, 10000.0
45.775, 1.0, 190.05, 85.0, -55.0, 800.0, -250.0, -100.0, 600.0, -650.0, 450.0, 10000.0
135.325, 115.425, 145.275, 80.0, 70.0, 200.0, -900.0, -750.0, -700.0, 700.0, 1000.0, 10000.0
190.05, 15.925, 35.825, -50.0, 20.0, -400.0, 350.0, -600.0, -350.0, 500.0, -300.0, 10000.0
115.425, 185.075, 85.575, -10.0, 5.0, -950.0, -250.0, 0.0, -1000.0, -1000.0, 1000.0, 10000.0
100.5, 25.875, 85.575, -65.0, -95.0, 0.0, -450.0, 600.0, 200.0, 400.0, 400.0, 10000.0
125.375, 185.075, 195.025, -50.0, 50.0, -650.0, 250.0, 700.0, 50.0, -250.0, -1000.0, 10000.0
185.075, 130.35, 130.35, -5.0, -85.0, -350.0, -1000.0, -200.0, 650.0, -700.0, -700.0, 10000.0
65.675, 165.175, 1.0, -30.0, 80.0, 900.0, 750.0, -550.0, 150.0, -100.0, -500.0, 10000.0
185.075, 80.6, 60.7, -35.0, -95.0, -450.0, -300.0, 750.0, -100.0, -950.0, -950.0, 10000.0
100.5, 195.025, 15.925, 20.0, -80.0, -700.0, 600.0, 550.0, -600.0, 50.0, -850.0, 10000.0
1.0, 200.0, 160.2, -75.0, -55.0, 400.0, -850.0, -950.0, -900.0, -350.0, -500.0, 10000.0
155.225, 130.35, 170.15, -100.0, -35.0, 0.0, 50.0, -650.0, -300.0, 0.0, -1000.0, 10000.0
175.125, 15.925, 1.0, 10.0, -10.0, -900.0, -550.0, 200.0, 300.0, -800.0, 950.0, 10000.0
35.825, 70.65, 130.35, -60.0, -5.0, 900.0, 0.0, -500.0, 800.0, 300.0, -800.0, 10000.0
165.175, 100.5, 135.325, 20.0, 65.0, 500.0, 250.0, 50.0, 250.0, -650.0, 900.0, 10000.0
105.475, 20.9, 130.35, -35.0, 100.0, -50.0, -700.0, 250.0, -1000.0, 750.0, -550.0, 10000.0
35.825, 140.3, 70.65, -30.0, -30.0, 250.0, -500.0, -50.0, -650.0, -950.0, -200.0, 10000.0
165.175, 115.425, 155.225, 30.0, -90.0, -500.0, -100.0, -900.0, -250.0, -800.0, -300.0, 10000.0
120.4, 135.325, 55.725, -85.0, 70.0, -100.0, -100.0, -300.0, 400.0, 500.0, 700.0, 10000.0
140.3, 85.575, 200.0, -10.0, 15.0, -50.0, 650.0, 150.0, 800.0, 650.0, 450.0, 10000.0
20.9, 60.7, 40.8, -10.0, -75.0, 950.0, -350.0, 550.0, 0.0, -350.0, -150.0, 10000.0
80.6, 90.55, 140.3, -45.0, 45.0, 400.0, -600.0, -1000.0, -200.0, 300.0, -150.0, 10000.0
105.475, 10.95, 70.65, 55.0, 0.0, -800.0, -100.0, 350.0, -150.0, 0.0, 550.0, 10000.0
150.25, 150.25, 1.0, -85.0, 40.0, -700.0, 500.0, 0.0, -900.0, 800.0, 150.0, 10000.0
60.7, 65.675, 25.875, 70.0, -100.0, -500.0, 650.0, -450.0, -800.0, -50.0, -550.0, 10000.0
130.35, 45.775, 115.425, -100.0, -70.0, 1000.0, -600.0, 1000.0, -100.0, -100.0, -700.0, 10000.0
165.175, 85.575, 80.6, 95.0, 100.0, -350.0, 900.0, -600.0, -700.0, -600.0, 750.0, 10000.0
85.575, 55.725, 50.75, -70.0, -35.0, -200.0, 350.0, 800.0, -1000.0, -650.0, -850.0, 10000.0
60.7, 5.975, 65.675, -55.0, -35.0, -650.0, -750.0, -750.0, 100.0, 400.0, -400.0, 10000.0
85.575, 70.65, 180.1, -15.0, 80.0, -300.0, 50.0, -50.0, -750.0, 600.0, -400.0, 10000.0
175.125, 140.3, 50.75, -90.0, 85.0, 750.0, -300.0, -900.0, 750.0, 350.0, -750.0, 10000.0
60.7, 155.225, 115.425, -75.0, 100.0, -450.0, -1000.0, 400.0, 450.0, 950.0, 400.0, 10000.0
85.575, 40.8, 165.175, 60.0, 65.0, -450.0, -250.0, 650.0, 150.0, 200.0, 300.0, 10000.0
20.9, 1.0, 85.575, 50.0, 55.0, -850.0, 100.0, 700.0, -350.0, -50.0, -200.0, 10000.0
115.425, 200.0, 150.25, -25.0, -70.0, 850.0, 200.0, -50.0, 1000.0, 250.0, 700.0, 10000.0
200.0, 5.975, 105.475, 80.0, -25.0, -150.0, -700.0, -350.0, 600.0, 250.0, 900.0, 10000.0
45.775, 45.775, 45.775, -35.0, 20.0, -950.0, 500.0, -800.0, 350.0, -500.0, -800.0, 10000.0
5.975, 90.55, 110.45, 35.0, 0.0, 100.0, 300.0, 200.0, -650.0, -550.0, -900.0, 10000.0
50.75, 1.0, 25.875, 25.0, -75.0, -300.0, 450.0, -1000.0, -650.0, 850.0, -300.0, 10000.0
75.625, 50.75, 185.075, 100.0, 30.0, 250.0, 750.0, -450.0, 950.0, -700.0, 550.0, 10000.0
85.575, 170.15, 130.35, 90.0, 85.0, -600.0, -100.0, -250.0, -650.0, -50.0, 150.0, 10000.0
1.0, 65.675, 150.25, -60.0, 75.0, 750.0, 950.0, 1000.0, 500.0, 550.0, 250.0, 10000.0
20.9, 30.85, 200.0, -50.0, 90.0, -200.0, 800.0, -100.0, 150.0, 700.0, -350.0, 10000.0
30.85, 140.3, 20.9, 5.0, -90.0, 600.0, 550.0, 300.0, 50.0, -150.0, -700.0, 5535.87
15.925, 175.125, 175.125, -10.0, -90.0, -250.0, -750.0, 50.0, -350.0, -950.0, 750.0, 10000.0
1.0, 140.3, 175.125, 20.0, 10.0, -100.0, -450.0, 450.0, -100.0, -250.0, -400.0, 2965.8099999999995
150.25, 95.525, 200.0, -15.0, 10.0, 200.0, 150.0, -600.0, 650.0, 450.0, -550.0, 10000.0
30.85, 165.175, 90.55, 95.0, 5.0, 850.0, -350.0, -800.0, -350.0, -400.0, 450.0, 10000.0
40.8, 110.45, 10.95, -40.0, 35.0, -550.0, 850.0, 300.0, -1000.0, 350.0, -300.0, 10000.0
60.7, 185.075, 135.325, 45.0, -15.0, 350.0, -50.0, 300.0, -550.0, 50.0, 300.0, 10000.0
15.925, 20.9, 40.8, -90.0, 30.0, 450.0, -850.0, 700.0, -750.0, -200.0, 650.0, 10000.0
70.65, 65.675, 165.175, 75.0, 95.0, -700.0, -50.0, 700.0, -100.0, 500.0, 850.0, 10000.0
170.15, 35.825, 80.6, -35.0, -80.0, 400.0, -500.0, 1000.0, 750.0, 200.0, 450.0, 10000.0
105.475, 35.825, 170.15, 90.0, -100.0, 900.0, -650.0, 850.0, -50.0, -650.0, 700.0, 10000.0
195.025, 110.45, 45.775, 75.0, -10.0, 1000.0, 700.0, -150.0, -450.0, -50.0, -1000.0, 10000.0
115.425, 30.85, 25.875, -30.0, -45.0, -250.0, -1000.0, -600.0, -450.0, -750.0, 300.0, 10000.0
20.9, 120.4, 145.275, -80.0, -30.0, -900.0, -100.0, 950.0, 50.0, -1000.0, -800.0, 10000.0
195.025, 175.125, 195.025, -5.0, -30.0, 750.0, 550.0, 650.0, -950.0, 850.0, 400.0, 10000.0
65.675, 70.65, 200.0, 10.0, 25.0, -450.0, 300.0, 900.0, 950.0, 750.0, 800.0, 10000.0
145.275, 75.625, 55.725, -70.0, -70.0, 550.0, -700.0, -500.0, 50.0, 50.0, -200.0, 10000.0
50.75, 85.575, 105.475, 70.0, 40.0, 250.0, 800.0, 500.0, -350.0, -250.0, 350.0, 10000.0
155.225, 1.0, 115.425, 60.0, -60.0, 850.0, -100.0, 50.0, -700.0, 100.0, 600.0, 10000.0
85.575, 110.45, 160.2, -20.0, 15.0, 0.0, 0.0, -750.0, 50.0, 800.0, 750.0, 10000.0
170.15, 135.325, 30.85, -5.0, -35.0, -550.0, -850.0, 150.0, 500.0, -500.0, -200.0, 10000.0
95.525, 95.525, 65.675, -20.0, -10.0, -550.0, 1000.0, 400.0, -200.0, -350.0, -750.0, 10000.0
